"","(2) Subject to subsection (2) of section 20, the following"
"20","entities shall be eligible to apply for a licence under subsection"
"","(1):-"
"","(a)
a company incorporated under the Companies Act,"
"","No. 07 of  2007, and such company is not a company"
"","limited  by  guarantee,  an  offshore  company  or  an"
"25","overseas  company  within  the  meaning  of  the"
"","Companies Act, No. 07 of 2007:"
"","Provided 
that,  a  non  governmental"
"","organization  registered  under  the Voluntary  Social"
"","Service Organizations (Registration and Supervision)"
"30","Act, No. 31 of 1980 and incorporated as a company"
"","limited by guarantee under the Companies Act, No."
"","07 of 2007 shall be eligible to apply for a licence under"
"","this Act;"
