"","Microfinance and Credit Regulatory
37",""
"","Authority",""
"","at such times as may be specified from time to time to the",""
"","Director - General or any employee of the Authority designated",""
"","for such purpose in the manner and within such time as may",""
"","be specified by the Director - General.",""
"5","(2) Any licensee or person who fails to submit information",""
"","under subsection (1), may be required to pay a sum of money,",""
"","as  an  administrative  charge,  as  may  be  determined  by  the",""
"","Authority not exceeding two million rupees.",""
"","(3) In this section ""person"" includes any officer of any",""
"10","department  of  the  Government  or  any  body  of  person,",""
"","corporate  or  unincorporate,  whether  established  or",""
"","constituted under any law or otherwise.",""
"","42. (1) The Director - General or any officer of the Authority","Examination"
"","","of  Licensees"
"","authorized  by  him,  or  any  other  person  authorized  by  the",""
"15","Director - General with the approval of the Authority, may at",""
"","any time examine the books of accounts and records of any",""
"","licensee,  and  for  that  purpose  may  do  one  or  more  of  the",""
"","following: -",""
