"","Microfinance and Credit Regulatory
41",""
"","Authority",""
"","other  material  used  for  the  purpose  of  marketing  of  its",""
"","microfinance business.",""
"","45. Every licensee shall formulate a policy on customer","Formulation"
"","protection  and  market  conduct,  approved  by  the  board  of","of  a  policy  in"
"","","customer"
"5","directors, the partners, or the office bearers, as the case may",""
"","","protection"
"","be, and such policy shall be communicated to all employees",""
"","of the licensee.",""
"","46. A Licensee shall-","Obligations"
"","","of  a  licensee"
"","(a)
enter into an agreement with all customers, which",""
