"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","jiyg;G","213","fy;tp  ntspaPl;Lj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","60,000,000","40,000,000"
"","","","nghJ  epUthfk;  kw;Wk;  mdh;j;j  Kfhikj;Jt  mikr;R","",""
"","","","211,306,480,000
kPz;LtUk; nrytpdk;","",""
"","","","5,211,600,000
%yjdr;  nrytpdk;","",""
"5","","","","",""
"","","mikT  tUkhW",":—","",""
"","jiyg;G","130","nghJ  epUthfk;  kw;Wk;  mdh;j;j  Kfhikj;Jt  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1,334,740,000","1,897,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","851,220,000","3,060,600,000"
"10","jiyg;G","253","Xa;t{jpaj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","208,834,000,000","64,000,000"
"","jiyg;G","304","tspkz;lytpay;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","286,520,000","190,000,000"
"","","","ngUe;Njhl;lf;  ifj;njhopy;  mikr;R","",""
"15","","","3,550,000,000
kPz;LtUk; nrytpdk;","",""
"","","","5,012,000,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW",":—","",""
"","jiyg;G","135","ngUe;Njhl;lf;  ifj;njhopy;  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","505,000,000","27,500,000"
"20","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","2,717,000,000","4,138,500,000"
"","jiyg;G","293",",wg;gh;  mgptpUj;jpj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","328,000,000","846,000,000"
