"","","9
xJf;fPL"
"","","ifa jPh;khdj;jhy; Fwpj;njhJf;fg;gl;l gzq;fsp"
"","","ypUe;J mf;fhyg;gFjpapd;NghJ nrytplg;gl;Ls;s"
"","","vy;yhg;  gzj;njhiffSk;  kw;Wk;  jPh;khdk;"
"","","KbTWk;  jpfjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"5","","nrytplg;gl;buhj vitNaDk; gzj;njhiffSk;"
"","","vy;yh  Nehf;fq;fSf;fhfTk;>  ,r;rl;lj;jpw;fhd"
"","",",uz;lhk; ml;ltizapy; Fwpj;Jiuf;fg;gl;lthW"
"","","Nenuhj;j  jiyg;gpd;fPo;  fhzg;gLk;  Nenuhj;j"
"","","epfo;r;rpj;jpl;lj;jpw;Ff; Fwpj;njhJf;fg;gl;l gzq;"
"10","","fSs;  cs;slf;fg;gl;ljhff; 
fUjg;gLjy;"
"","","Ntz;Lk;@ kw;Wk;"
"","(,)","jPh;khdj;jpw;fhd  %d;whk;  ml;ltizapy;"
"","","Fwpj;Jiuf;fg;gl;l Kw;gzf;fzf;Fr; nraw;ghLfs;"
"","","njhlh;ghf  mf;fhyg;gFjpapd;NghJ>  jpul;L"
"15","","epjpaj;jpypUe;J  Kw;gzq;fs;  vd;wtifahfr;"
"","","nrYj;jg;gl;l  vitNaDk;  gzj;njhiffSk;>"
"","","vy;yh  Nehf;fq;fSf;fhfTk;>  ,r;rl;lj;jpw;fhd"
"","","%d;whk;  ml;ltizapy;  fhzg;gLk;  Nenuhj;j"
"","","nraw;ghLfSf;F Fwpj;njhJf;fg;gl;l gzq;fSs;"
"20","","cs;slf;fg;gl;ljhff;  fUjg;gLjy; Ntz;Lk;."
