"","7
xJf;fPL"
"","murhq;fj;jpd; mq;fPfhuj;Jld;> jpul;L epjpaj;jpypUe;J"
"","my;yJ 
murhq;fj;jpw;Fupa 
my;yJ 
mjd;"
"","ifahSifapYs;s  NtW  VNjDk;  epjpaj;jpypUe;J"
"","my;yJ gzq;fspypUe;J mjpfhukspf;fg;gl;l VNjDk;"
"5","nrytpdj;ij vjph;nfhs;tjw;fhf> mtuhy; toq;fg;gl;l"
"","Mizg;gj;jpunkhd;wpd; mjpfhuj;jpd;fPo; nrytpdj;"
"","jpw;fhf  Kd;dh;  tpLtpf;fg;gl;l  vitNaDk;  njhif"
"","fis KOikahfNth my;yJ gFjpastpy; mth; kPsg;"
"","ngwyhnkd;gJld; mj;jifa vy;yh kPsg;ngWjy;fs;"
"10","gw;wpa tpguq;fs; 2003 Mk; Mz;bd; 3 Mk; ,yf;f> epjp"
"","Kfhik  (nghWg;Gr;)  rl;lj;jpd;  13  Mk;  gphptpd;  fPo;"
"","ghuhSkd;wj;jpy;  Kd;itf;fg;glj;  Njitg;gLj;jg;"
"","gLk; ,Wjpahd tuTnryTj; jpl;l epiy mwpf;ifapy;"
"","Nru;g;gpf;fg;gLjYk; Ntz;Lk;."
