"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","","","JiwKfq;fs;>  fg;gw;Wiw  kw;Wk;  njw;F  mgptpUj;jp  mikr;R","",""
"","","","859,000,000
kPz;LtUk; nrytpdk;","",""
"","","","3,004,600,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW",":—","",""
"5","jiyg;G","176","JiwKfq;fs;>  fg;gw;Wiw  kw;Wk;  njw;F  mgptpUj;jp  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","311,000,000","1,266,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","548,000,000","1,738,600,000"
"","","","njhopy;>njhopw;rq;f  cwTfs;  kw;Wk;  r%f  tYt{l;ly;  mikr;R","",""
"","","","84,329,260,000
kPz;LtUk; nrytpdk;","",""
"","","","2,445,300,000","",""
"10","","","%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW",":—","",""
"","jiyg;G","193","njhopy;>njhopw;rq;f  cwTfs;  kw;Wk;  r%f  tYt{l;ly;  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","626,925,000","117,480,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","16,366,335,000","558,820,000"
"","jiyg;G","216","r%f  Nritfs;  jpizf;fsk;","",""
"15","","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","42,270,000","3,700,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","539,730,000","167,300,000"
"","jiyg;G","221","njhopy;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1,133,250,000","718,610,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1,073,750,000","57,390,000"
"20","","","","",""
"","jiyg;G","328","kdpjtY  kw;Wk;  njhopy;Jiw  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","387,000,000","35,000,000"
"","jiyg;G","331","rKh;j;jp  mgptpUj;jpj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","354,300,000","10,200,000"
"25","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","63,805,700,000","776,800,000"
