"","16","ghuhSkd;wk;","murpayikg;gpd;  65  Mk;","epfo;r;rpj;jpl;lk;  01-","","",""
"","","","cWg;Giu","nrad;Kiwr;","","",""
"","","","","","3,000,000","","3,000,000"
"","","","","nraw;ghLfs;","","-",""
"","20","Njh;jy;fs;","murpayikg;gpd;  103  Mk;","epfo;r;rpj;jpl;lk;  01-","","",""
"5","","Mizf;FO","cWg;Giu","nrad;Kiwr;","","",""
"","","","","nraw;ghLfs;","3,780,000","","3,780,000"
"","","","","","","-",""
"","21","fzf;fha;thsh;","murpayikg;gpd;  153  Mk;","epfo;r;rpj;jpl;lk;  01-","","",""
"","","mjpgjp","cWg;Giu","nrad;Kiwr;","","",""
"","","","","","1,500,000","","1,500,000"
"","","jpizf;fsk;","","nraw;ghLfs;","","",""
"","","","","","","-",""
"10","22","epUthfj;jpw;fhd","murpayikg;gpd;  156  Mk;","epfo;r;rpj;jpl;lk;  01-","","",""
"","","ghuhSkd;w  Miz","cWg;Giu","nrad;Kiwr;","","",""
"","","ahsh; mYtyfk;","","nraw;ghLfs;","780,000","","780,000"
"","","","","","","-",""
"","111","Rfhjhuk;>  Nghriz","kUj;Jtf;  fl;lisr;  rl;lk;","epfo;r;rpj;jpl;lk;  01-","","",""
"","","kw;Wk;  RNjr  kUj;Jt","(105  Mk;  mj;jpahak;)","nrad;Kiwr;","","",""
"","","","","","2,000","","2,000"
"15","","mikr;R","","nraw;ghLfs;","","",""
"","","","","","","-",""
"","239","ntspehl;L  tsq;fs;","2016  Mk;  Mz;bd;  7  Mk;","epfo;r;rpj;jpl;lk;  01-","","",""
"","","jpizf;fsk;",",yf;f>  Mrpa  cl;fl;likg;G","nrad;Kiwr;","","",""
"","","","KjyPl;L  tq;fp  cld;","nraw;ghLfs;","","",""
"","","","","","-","1,830,000,000","1,830,000,000"
"","","","gbf;if    (Vw;GWjpr;)  rl;lk;","","","",""
"20","249","jpiwNrhpr; nraw;ghLfs;","1957  Mk;    Mz;bd;","epfo;r;rpj;jpl;lk;  01-","","",""
"","","jpizf;fsk;","29 Mk;  ,yf;f>  ntsp","nrad;Kiwr;","","",""
"","","","ehl;Lf;  fld;fs;  rl;lk;","nraw;ghLfs;","885,052,468,000","1,299,030,000,000","2,184,082,468,000"
"","","","[ge;jp (m) kw;Wk; (,) gphpT","","","",""
"","","","(2)] Njrpa   jpiwNrhp","","","",""
"","","","cz;bay;fs;  fl;lisr;rl;lk;","","","",""
"25","","","","","","",""
"","","","(mj;jpahak;  417)","","","",""
