"","5
xJf;fPL",""
"","","nrytpdj;jpw;"
"","Nghjpadthapuhtpbd;> mikr;rh; mj;jifa nrytpdj;ij",""
"","","nfd  jpul;L"
"","vjpu;nfhs;tjw;F  mtrpankd  mth;  fUjf;$bathwhd","epjpaj;jpypUe;J"
"","","my;yJ"
"","mj;jifa  njhiffs;  jpul;L  epjpaj;jpypUe;J  my;yJ",""
"","","murhq;fj;jpw;"
"","murhq;fj;jpw;Fhpa  my;yJ  mjd;  ifahSifapYs;s",""
"","","Fhpa  my;yJ"
"","NtNwNjDk;  epjpaj;jpypUe;J  my;yJ  gzq;fspypUe;J","mjd;"
"5","",""
"","","ifahS"
"","Kw;gzq;fs; vd;w tifahf nrYj;jg;gLjy; Ntz;Lnkdf;",""
"","","ifapYs;s"
"","fhyj;Jf;Ff;fhyk;> fl;lis %yk; gzpf;fyhk;. vt;thwhapDk;>","NtNwNjDk;"
"","","epjpaj;jpypUe;J"
"","mt;thW Kw;gzkhff; nfhLf;fg;gLk; gzj;njhiffspd;",""
"","","my;yJ"
"","$l;L nkhj;jj; njhif mt;tl;ltizapd; II Mk; epiuapYs;s","gzq;fsp"
"","","ypUe;J"
"10","Nenuhj;j  gjptpy;  Fwpj;Jiuf;fg;gl;Ls;s  Mff;$ba",""
"","","Kw;gzq;fshf"
"","vy;iyia tpQ;RjyhfhJ. mj;jifa nraw;ghL njhlh;gpy;",""
"","","nfhLg;gdT"
"","mt;thW Kw;gzkhff; nfhLf;fg;gl;l VNjDk; gzj;njhif","nra;jy;."
"","mikr;rh; fl;lis %yk; gzpf;fg;glf;$bathwhd mj;jifa",""
"","Kiwapy; jpul;L epjpaj;jpw;F kPsspf;fg;gLjy; Ntz;Lk;.",""
"15","5.   (1) ,r;rl;lj;jpw;fhd Kjyhk; ml;ltizapd; Vw;ghL","kPz;LtUQ;"
"","","nrytpdj;jpw;"
"","fspd;  gaidf;  nfhz;L>  mt;tl;ltizapy;  Fwpj;Jiuf;",""
"","","Ff; Fwpj;njhJf;"
"","fg;gl;Ls;s VNjDk; jiyg;gpd; fPo; fhzg;gLfpd;w VNjDk;",""
"","","fg;gl;Ls;s"
"","epfo;r;rpj;  jpl;lj;jpd;  fPo;>  kPz;LtUk;  nrytpdj;jpw;Ff;","nryT"
"","","nra;ag;glhj"
"","Fwpj;njhJf;fg;gl;Ls;s> Mdhy; nrytplg;gl;buhj my;yJ",""
"","","gzq;fis"
"20","nrytplg;glf;$ba  rhj;jpakpuhj  vitNaDk;  gzq;fs;>",""
"","","mNj epfo;r;rpj;"
"","jpiwNrhpr; nrayhshpd; fl;lis%yk; my;yJ mtuhy; mjd;","jpl;lj;jpDs;"
"","rhh;gpy; mjpfhukspf;fg;glf;$bathwhf xd;wpy; jpiwNrhp","shd gpwpnjhU"
"","","Fwpj;njhJf;"
"","gpujpr; nrayhsnuhUthpd; my;yJ Njrpa tuT nryTj; jpl;l",""
"","","Fiff;F my;yJ"
"","jpizf;fsj;jpd;  gzpg;ghsh;  jiyikajpgjpapd;  fl;lis",""
"","","mNj nrytpdj;"
"25","%yk;> me;epfo;r;rpj; jpl;lj;jpDs;shd %yjdr; nrytpdj;","jiyg;gpd;"
"","","f
ohd gpwpnjhU"
"","jpd;  Fwpj;njhJf;Fiff;F  my;yJ  mj;jiyg;gpDs;  NtNw",""
"","","epfo;r;rpj;"
"","NjDk;  epfo;r;rpj;jpl;lj;jpd;  fPo;  kPz;LtUk;  nrytpdj;jpd;",""
"","","jpl;lj;jpw;Ff;"
"","my;yJ  %yjdr;  nrytpdj;jpd;  Fwpj;njhJf;Fiff;F","ifkhw;Wtjw;"
"","","fhd  jj;Jtk;."
"","ifkhw;wg;glyhk;.",""
"30","(2) ,r;rl;lj;jpw;fhd Kjyhk; ml;ltizapy; Fwpj;Jiuf;fg;",""
"","gl;Ls;s VNjDk;
; jiyg;gpd; fPo; fhzg;gLfpd;w VNjDk;",""
"","epfo;r;rpj;jpl;lj;jpd; fPo; %yjdr; nrytpdj;jpw;nfd xJf;fg;",""
"","gl;Ls;s gzq;fnsitAk; me;j epfo;r;rpj; jpl;lj;jpypUe;J",""
"","my;yJ  me;epfo;r;rpj;  jpl;lj;jpd;  VNjDk;  kPz;LtUQ;",""
"35","nrytpdj;jpd; Fwpj;njhJf;Fiff;F ifkhw;wg;gLjy; MfhJ.",""
