"","6
xJf;fPL",""
"","",""
"","6.  (1) Kjyhk; ml;ltizapy; Fwpj;Jiuf;fg;gl;l “Njrpa","''mgptpUj;jpr;"
"","","nraw;ghL"
"","tuTnryTj;  jpl;lj;  jpizf;fsk;”  vd;w  jiyg;gpd;    fPo;",""
"","","fspw;F"""""
"","fhzg;gLk; “mgptpUj;jpr; nraw;ghLfs;” vd;Dk; epfo;r;rpj;",""
"","","Fwpj;njhJf;"
"","jpl;lj;jpd; fPo; kPz;LtUQ; nrytpdj;jpw;F my;yJ %yjdr;","fg;gl;l  gzk;"
"5","nrytpdj;jpw;F Fwpj;njhJf;fg;gl;l VNjDk; gzk;> ,iaghd","NtNwNjDk;"
"","Mz;Lf;fhf ghuhSkd;wj;jpdhy; mq;fPfhpf;fg;gl;l mr;rplg;","jiyg;gpd;fPo;"
"","","NtNwNjDk;"
"","gl;l tuTnryTj; jpl;l kjpg;gPLfspy; tpjpf;fg;gl;l topfhl;L",""
"","","epfo;r;rpj;"
"","newpfSf;F mikthf jpiwNrhpr; nrayhsupd; fl;lis %yk;",""
"","","jpl;lj;jpw;F"
"","my;yJ  mtuhy;  mjd;  rhh;gpy;  mjpfhukspf;fg;glf;$ba",""
"","","khw;wg;"
"10","thwhf xd;wpy; jpiwNrhpg; gpujpr; nrayhsu; xUthpd; my;yJ","glyhk;."
"","Njrpa  tuTnryTj;  jpl;lj;  jpizf;fsj;jpd;  gzpg;ghsh;",""
"","jiyikajpgjpapd; fl;lisapd; %yk; mt;tl;ltizapYs;s",""
"","VNjDk;  NtW  jiyg;gpd;  fPohd  NtNwNjDk;  epfo;r;rpj;",""
"","jpl;lj;jpw;F  ifkhw;wg;glyhk;.  mt;thW  ifkhw;wg;gl;l",""
"15","gzkhdJ>  Fwpg;ghd  mikr;Rf;fhd  Fiwepug;G  Fwpj;",""
"","njhJf;Fifnahd;whf  fUjg;gLjy;  Ntz;Lnkd;gJld;>",""
"","mt;thW ifkhw;wg;gl;l gzj;njhifiaAk;> me;j ifkhw;",""
"","wj;jpw;fhd fhuzq;fisAk; nfhz;l mwpf;ifnahd;W nrhy;",""
"","yg;gl;l ifkhw;Wif jpfjpapypUe;J ,uz;L khj fhyq;fspDs;",""
"20","ghuhSkd;wj;jpw;Fr; rkh;g;gpf;fg;gLjy; Ntz;Lk;.",""
"","(2) ifkhw;wq;fSf;fhd fhuzq;fs; cl;gl (1) Mk;  cl;gpup",""
"","tpd;fPo; nra;ag;gl;l vy;yh ifkhw;wq;fSk; gw;wpa tpguq;fs;>",""
"","2003 Mk; Mz;bd; 3 Mk; ,yf;f> epjp Kfhik (nghWg;Gr;)",""
"","rl;lj;jpd;  fPo;  ghuhSkd;wj;jpy;  Kd;itf;fg;gl  Njitg;",""
"25","gLfpd;w murhq;fj;jpd; epjpr; nray; epiwNtw;wk; njhlh;ghd",""
"","mwpf;iffspy; Nrh;f;fg;gLjy; Ntz;Lk;.",""
