"","(4) For the purpose of this section,-"
"","“hospitality  trade”    means,  any  business"
"","activity or service related or incidental"
"","to the tourism industry; and"
"20","“touting” means, canvassing with a view to"
"","arranging transport or accommodation"
"","for an incoming or outgoing passenger"
"","or loading or unloading his baggage or"
"","other articles into or from vehicles or"
"25","offering  any  similar  service,  for  a"
"","valuable  consideration  or  otherwise,"
"","without being duly authorized to do so.”."
