"","2","Code of Criminal Procedure (Amendment)"
"","","Act, No. 18 of 2022"
"Amendment  of","","3. Section  443  of  the  principal  enactment  is  hereby"
"section  443  of","",""
"","","amended in paragraph (b), by the substitution for the words"
"the  principal","",""
"","","and  figures,  “on  payment  made  at  the  rates  mentioned  in"
"enactment","",""
"","","section  442”  of  the  words  and  figures  “subject  to  the"
"","","provisions of section 442”."
"Sinhala  text  to","","4.
In the event of any inconsistency between the  Sinhala"
"prevail  in  case","",""
"","","and the Tamil texts of this Act, the Sinhala text shall prevail."
"of  inconsistency","",""
