"","Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"","wxlh","","","úhoï","úhoï"
"","","","","re'","re'"
"","YS¾I  276","Èia;s
%la f,alï ld¾hd,h - nÿ,a,","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","735,000,000","190,000,000"
"","YS¾I  277","Èia;s
%la f,alï ld¾hd,h - fudKrd.,","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","523,000,000","118,000,000"
"5","","","","",""
"","YS¾I  278","Èia;s
%la f,alï ld¾hd,h - r;akmqr","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","868,000,000","161,000,000"
"","YS¾I  279","Èia;s
%la f,alï ld¾hd,h - lE.,a,","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","697,000,000","110,000,000"
"","","bvï  yd  md¾,sfïka;=  m%;sixialrK  wud;HdxYh","","",""
"10","","","","",""
"","","mqkrdj¾;k","6,011,790,000","",""
"","","uQ,Ok","3,329,860,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;:—","","",""
"","YS¾I  122","bvï  iy  md¾,sfïka;=  m%;sixialrK  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,117,620,000","51,650,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","—","2,942,000,000"
"15","","","","",""
"","YS¾I  286","bvï  flduidßia  ckrd,a  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","406,260,000","77,500,000"
