"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"YS¾I  27","cd;sl  iu.sh  iy  iyÔjkh  rdcH  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","657,970,000","","1,926,550,000"
"","nqoaOYdik wud;HdxYh","","","","",""
"","mqkrdj¾;k","1,621,000,000","","","",""
"","","1,300,000,000","","","",""
"5","uQ,Ok","","","","",""
"","my;  mßÈ  úhoï  ieliS  we;:—","","","","",""
"YS¾I 101","nqoaOYdik  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","171,000,000","","14,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","79,000,000","","1,202,000,000"
"10
YS¾I 201","fn!oaO  lghq;=  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","62,350,000","","10,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","1,308,650,000","","74,000,000"
"","uqo,a yd ckudOH wud;HdxYh","","","","",""
"","mqkrdj¾;k","84,498,965,000","","","",""
"","uQ,Ok","85,383,380,000","","","",""
"15","","","","","",""
"","my;  mßÈ  úhoï  ieliS  we;:—","","","","",""
"YS¾I 102","uqo,a  yd  ckudOH  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","2,367,165,000","","450,780,000"
