"","jeh","úhoï ork tallh$","úhoï i|yd n,h fok","úhoï jevigyk","m
krdj¾;k","u
,Ok","u
¿"
"","Y
¾I","wud;HdxYh$ fomd¾;fïka;=j$",",o kS;sh","","úhou","úhou","úhou"
"","wxlh","wdh;kh","","","re'","re'","re'"
"","253","úY%du  jegqma","^431 jk wêldrh jQ&","jevigyk  01-","","",""
"","","fomd¾;fïka;=j","jekaoUq  iy  wk;aore","fufyhqï  jevigyk","46""000""000""000","—","46""000""000""000"
"","","","úY%du  jegqma  wruqo,a","","","",""
"","","","wd{dmk;""  1983","","","",""
"5","","","wxl 24 ork","","","",""
"","","","jekaoUq  mqreI  iy","","","",""
"","","","wk;aore  úY%du  jegqma","","","",""
"","","","mk;"" 1970 wxl 18 ork","","","",""
"","","","jekaoUq  iy  wk;aore","","","",""
"10","","","úY%du  jegqma","","","",""
"","","","fhdackd  l%u","","","",""
"","","","^ikakoaO  yuqod&  mk;""","","","",""
"","","","^432 jk wêldrh jQ&","","","",""
"","","","mdi,a  .=rejrekaf.a","","","",""
"15","","","úY%du  jegqma  mk;","","","",""
