"8",".=jka  m%jdyk"
"we;=<;a  lsÍu  i|yd  bÈßm;a  lrk  ,o  nvqj,g  wod<  jk  f;dr;=re  iy",""
"m%ldYkj,  ksrjoH;djh  fjkqfjka  nvq  hjkakd  j.lsj  hq;=  h'  nvq",""
"hjkakd  fjkqfjka  l%","shdlrk  ;eke;a;d  m%jdylhdf.a  wkqfhdað;hl="
"jk wjia:djl §"" l,ska i|yka l< m%ldYh wod< lr.kq ,eìh hq;= h'",""
"","2'  nvq  hjkakd  úiska  fyda  Tyq  fjkqfjka  lghq;=  lrk  nvq  hjkakl="
"úiska imhk ,o f;dr;=re iy m%ldYkj, wl%uj;anj"" idjoHNdjh fyda",""
"wiïmQ¾KNdjh  fya;=fjka  m%jdylhdg  fyda  m%jdylhd  j.lSug  hg;a",""
"jkafka  hï  ;eke;a;l=g  o""  tjeks  hï  ;eke;a;l=  úiska  ú£ug  isÿjk",""
"ish¨  w,dN  ydks  fjkqfjka  nvq  hjkakd  úiska  m%jdylhdg  ydksmQ¾Kh",""
"l< hq;= h'",""
"","3'  fï  j.ka;sfha  1  jk  iy  2  jk  fþoj,  úêúOdkj,g  hg;aj"""
"m%jdylhd  úiska  fyda  Tyq  fjkqfjka  lghq;=  lrk  nvq  hjkakl=  úiska",""
"nvq  ,ÿm;aj,  fyda  4  jk  j.ka;sfha  2  jk  fþofha  i|yka  lrk  ,o",""
"fjk;a hï wdldrhlska ixrlaIKh lrk m%ldYkj, we;=<;a lrk ,o",""
"f;dr;=rej,  fyda  m%ldYkj,  wl%uj;aNdjh""  idjoHNdjh  fyda",""
"wiïmQ¾KNdjh  fya;=fjka  nvq  hjkakd  úiska  j.lSug  ne`§  isákafka",""
"hï ;eke;a;l=g o"" tjeks hï ;eke;a;l= úiska orkq ,nk ish¨ w,dNh",""
"fjkqfjka  m%jdylhd  úiska  nvq  hjkakdg  ydksmQ¾Kh  l<  hq;=  h'",""
