"12",".=jka  m%jdyk"
"","4' .=jka u.ska m%jdykh isÿ lrk ld,iSudj .=jka f;dgqm<lska neyerj"
"f.dvìñka"" uqyqÈka fyda rg;=< c,ud¾.hla yryd isÿ lrk hï m%jdykhla",""
"i|yd §¾> fkdfõ' flfia jqj;a"" .=jka u.ska m%jdykh i|yd jk .súiqu",""
"bgq  lsÍfï  §    megùu""  fnodyeÍu  fyda  fjk;a  m%jdykhlg  udrelsÍfï",""
"ld¾hh  i|yd  tlS  m%jdykhka  fhdod  .kafka  kï  hï  ydkshla  wkqudk",""
"lsÍfï  §  tfia  fkdjqk  nj  Tmamq  lsÍug  hg;aj""  .=jka  u.ska  m%jdykh",""
"isÿ  lrk  ld,iSudj  ;=<  isÿ  jQ  isÿùula  fya;=fjka  isÿ  jQ  nj  wkqudk",""
"flf¾'  md¾Yajhka  w;r  jQ  .súiqula  uÕska  .=jka  u.ska  m%jdykh  lsÍug",""
"wruqKq l< mQ¾K fyda w¾O jYfhka jQ m%jdykh lsÍula i|yd m%jdylhl=",""
"úiska nvq hjkakdf.a tlÕ;dj fkdue;sj fjk;a wdldrfha m%jdyk l%uhla",""
"m%jdykh  i|yd  wdfoaY  lrf.k  we;akï  tjeks  fjk;a  hï  wdldrfha  jQ",""
"m%jdykhla uÕska isÿ jQ m%jdykh .=jka u.ska m%jdykh l< ld,iSudj ;=<",""
"u we;=<;a jQ m%jdykhla f,i i,lkq ,eìh hq;= h'",""
"","19  jk  j.ka;sh  -  m%udoùï"
"","u.Ska""  .uka  nvq  fyda  nvq  m%jdykfha  §  m%udoùï  ksid  isÿjk  ydksùï"
"i|yd m%jdylhd j.lsj hq;= fõ' tfia jqj o"" m%jdylhd iy m%jdylhdf.a",""
"fiajlhka iy wkqfhdað;hka úiska ta ydksh je<elaùu i|yd idOdrKj",""
"wjYH  lrkq  ,eìh  yels  ish¨  mshjr  .;a  njg  fyda  m%jdylhdg  fyda",""
"m%jdylhdf.a fiajlhkag  fyda wkqfhdað;hkag  tjeks hï mshjr .ekSug",""
"wmyiq jQ njg m%jdylhd úiska Tmamq lrkafka kï m%udo ùu uÕska isÿ jQ",""
"mdvqj i|yd m%jdylhd úiska j.lsj hq;= fkdfõ'",""
"","20 jk j.ka;sh - j.lSfuka ksoyia lsÍu"
"","jkaÈ b,a,d isák ;eke;a;df.a fyda Tyqf.ka fyda wehf.ka mej; tk"
"Tyqf.a  fyda  wehf.a  whs;sjdislï  ork  ;eke;a;l=f.a  meyeryeÍula  fyda",""
"fjk;a  jerÈ  iy.;  l%shdjla  fyda  fkdlr  yeÍula  fya;=fjka  fyda  tjeks",""
"fohl  wdOdrfhka  tu  ydksh  isÿjQ  njg  m%jdylhd  úiska  Tmamq  lrkafka",""
"kï tu ydkshg fya;= jQ fyda wdOdr jQ tu meyeryeÍu fyda jerÈ iy.;",""
"l%shdj  fyda  fkdlr  yeÍfï  m%udKhg  m%jdylhd  úiska  b,a¨ïlreg  we;s",""
"j.lSfuka mQ¾K fyda w¾O jYfhka m%jdylhd ksoyia lrkq ,eìh hq;= h'",""
"u.shl=f.a  ñhhdula  fyda  ;=jd,  isÿùula  hk  fya;=  fjkqfjka  tlS  u.shd",""
"fkdjk  ;eke;a;l=  úiska  jkaÈ  uqo,la  b,a,d  isák  wjia:djl  §""  tu",""
"u.shdf.a  meyeryeÍula  fyda  fjk;a  jerÈ  iy.;  l%shdjla  fyda  fkdlr",""
"yeÍula isÿlsÍfuka fyda wdOdr lr .ekSfuka ta ydksh isÿjQ njg m%jdylhd",""
"úiska  lreKq  Tmamq  lrk  m%udKhg  m%jdylhd  tys  j.lSfuka  mQ¾K  fyda",""
"w¾O jYfhka ksoyia lrkq ,eìh hq;= h' 21 jk j.ka;sfha 1 jk fþoh",""
"we;=¿j  fï  iïuq;sfha  ish¨  j.lSfï  úêúOdkj,g  fuu  j.ka;sh",""
"wod< fõ'",""
"","21 jk j.ka;sh - u.shl=f.a ñhhdu fyda ;=jd, isÿùula"
"","iïnkaOfhka  jkaÈ  ,nd§u"
"","1' 17 jk j.ka;sfha 1 jk fþoh hgf;a we;sjk ydks i|yd tla tla u.shd"
"","i|yd jk úfYaI .ekqï ysñlï 100""000 g fkdjeä m%udKhla i|yd m%jdylhdg"
";u j.lSïj,ska neyer ùug fyda j.lSï iSudlsÍug fkdyels h'",""
