"24",".=jka  m%jdyk"
"","2' l,dmSh wd¾Ól iyfhda.s;d ixúOdkh úiska w;aika lsÍu i|yd o"
"fuu iïuq;sh iurEmSj újD;j ;nkq ,eìh hq;= h' fï iïuq;sfha ld¾hhka",""
"i|yd —l,dmSh wd¾Ól iyfhda.s;d ixúOdkh˜ hkafkka fï iïuq;sh u.ska",""
"md,kh jk we;eï ldrKd iïnkaOfhka iqÿiqlï we;s iy fï iïuq;sh",""
"w;aika lsÍug iy iaÒr lsÍug iy ms<s.ekSug"" wkqu; lsÍug fyda tl;=",""
"ùug""  ksis  f,i  n,h  fokq  ,en  we;s  l,dmhl  iaffjÍ  rdcHhka  úiska",""
"ixia:dmkh  lrk  hï  ixúOdkhla  woyia  fõ'  fï  iïuq;sfha  —rdcH",""
"md¾Yjhla˜ fyda —rdcH md¾Yajhkag˜  hk i|yk 1 jk j.ka;sfha 2 jk",""
"fþofha §"" 3 jk j.ka;sfha 1^wd& fþofha §"" 5 jk j.ka;sfha ^wd& fþofha",""
"§"" 23 jk "" 33 jk"" 46 jk j.ka;sj, iy 57 jk j.ka;sfha ^wd& fþofha §",""
"yer wkHdldrhlska l,dmSh wd¾Ól iyfhda.s;d ixúOdkh i|yd iudkj",""
"wod<  fõ'  24  jk  j.ka;sfha  ld¾hhka  i|yd  —md¾Yaùh  rdcHhkaf.a",""
"nyq;rhla˜ iy —md¾Yaùh rdcHhkaf.ka ;=fkka tlla˜ hk fhÿu l,dmSh",""
"wd¾Ól iyfhda.s;d ixúOdkh i|yd wod< fkdúh hq;= h'",""
"","3'  fï  iïuq;sh  thg  w;aika  ;nd  we;s  rdcHhka  úiska    iy  l,dmSh"
"wd¾Ól iyfhda.s;d ixúOdkh  úiska iaÒr lsÍug hg;a úh hq;= h'",""
"","4' fï iïuq;shg w;aika fkdlrk hï rdcHhla fyda l,dmSh wd¾Ól"
"iyfhda.s;d  ixúOdkhla  ´kEu  wjia:djl  §  iïuq;sh  ms<s.ekSu""  wkqu;",""
"lsÍu fyda tl;=ùu l< yels h'",""
"","5'  iaÓr  lsÍfï""  ms<s.ekSfï""  wkqu;  lsÍfï  fyda  tl;=ùfï  idOk  m;%"
";ekam;=Odßhd f,i fuhska kï lrkq ,nk cd;Hka;r isú,a .=jka fiajd",""
"ixúOdkfha  ;ekam;a  lrkq  ,eìh  hq;=  h'",""
"","6' fï iïuq;sh iaÓr lsÍu"" ms<s.ekSu"" wkqu; lsÍu fyda tl;= ùu i|yd"
"jk  ;siajk  idOk  m;%h  ;ekam;=,dNshd  fj;  ;ekam;a  lrk  ,o  Èkhg",""
"miqj jQ yeg jk Èkfha § tlS idOk m;%h ;ekam;a lrk rdcHhka w;r",""
"fuu iïuq;sh n,d;aulNdjhg t<ôh hq;= h' l,dmSh wd¾Ól iyfhda.s;d",""
"ixúOdk  úiska  ;ekam;a  lrk  ,o  idOk  m;%hla  fï  fþofha  ld¾hhka",""
"i|yd .Kkh lrkq fkd,eìh hq;= h'",""
"","7'  fjk;a  rdcHhka  i|yd  iy  fjk;a  l,dmSh  wd¾Ól  iyfhda.s;d"
"ixúOdkh  fjkqfjka  iaÒr  lsÍfï""  ms<s.ekSfï""  wkqu;  lsÍfï  fyda",""
"tl;=ùfï idOk m;% ;ekam;a lrk Èkhg miqj Èk yegl § fï iïuq;sh",""
"n,d;aul úh hq;= h'",""
"","8' ;ekam;a,dNshd úiska fkdmudj"" w;aika ;enQ ish¨ md¾Yajhkag iy"
"tys  md¾Yaùh  rdcHhkag  -",""
