"18",".=jka  m%jdyk"
"","3' iEu meñ‚,a,la u ,sÅ;j isÿ lrkq ,eìh hq;= w;r"" by; i|yka"
"ld,h ;=< §  ,nd §u fyda heùu l< hq;= h'",""
"","4' by; i|yka ld,h ;=< § meñ‚,a,la isÿ lr fkdue;s kï"" jxpdjla"
"iïnkaO  ldrKhl  §  yer  m%jdylhdg  tfrysj  lsisÿ  kvqjla  fkdmejßh",""
"hq;= h'",""
"","32  jk  j.ka;sh  -  j.lsj  hq;=  ;eke;a;kaf.a  urKh"
"","j.lsj hq;= ;eke;a;l= ñh .sh wjia:djl §"" Tyqf.a fyda wehf.a nQo,h"
"kS;Hkql+,j  ksfhdackh  lrk  ;eke;a;kag  tfrysj  fï  iïuq;sfha",""
"kshuhkag  wkql+,j  ydks  ioyd  jk  kvq  lghq;a;la  n,  meje;afõ'",""
"","33 jk j.ka;sh - wêlrK n,h"
"","1' ydks i|yd jk kvq lghq;a;la"" meñ‚,slref.a f;dard .ekSu mßÈ"""
"md¾Yaùh  rdcHhkaf.ka  tla  rdcH  foaY  iSudjla  ;=<""  m%jdylhdf.a  ks;H",""
"","mÈxÑh we;a;d jQ fyda Tyqf.a m%Odk jHdmdßl ia:dkh msysgd we;s m%foaYfha"
"wêlrKh  bÈßmsg  §  fyda  jHdmdßl  ia:dkhla  yryd  .súiqu  isÿlr  we;s",""
"wjia:djl §"" ta wdh;kh msysá ia:dkh fyda .ukdka;h isÿjk ia:dkfha",""
"wêlrKh  bÈßmsg  §  fyda  mejßh  hq;=  h'",""
"","2'  u.sfhl=f.a  urKh  fyda  ;=jd,  isÿùfï  m%;sM,hla  f,iska  isÿjk"
"ydkshla  iïnkaOfhka  fï  j.ka;sfha  1  jk  fþofha  i|yka  lrk  ,o",""
"wêlrKj,ska tlla bÈßmsg § fyda u.shdf.a wk;=r isÿjk fõ,dfõ Tyqf.a",""
"fyda wehf.a m%Odk iy iaÓr jdiia:dkh ;sfnk iy m%jdylhdf.a iajlSh",""
".=jka  hdkhlska  fyda  jdKscuh  .súiqulg  wkqj  fjk;a  m%jdylhl=f.a",""
".=jka  hdkhl  hk  fohdldrfhka  tla  wdldrhlg  .=jka  m%jdykh  i|yd",""
"m%jdylhd fiajd mj;ajd f.k hk ia:dkhla ;sfnk m%jdylhl= úiska iy",""
"tu m<uq m%jdylhd iu. jdKsc .súiqula ;sfnk fjk;a m%jdylhl= úiska",""
"noaog  .;a  fyda  m%jdylhdg  whs;s  mßY%hlska  .=jka  m%jdykh  lsÍfï",""
"jHdmdrhla  mj;ajdf.k  hk  md¾Yaùh  rdcHhl  foaY  iSud  ;=<  §  kvq",""
"lghq;a;la  bÈßm;a  lrkq  ,eìh  yels  h'",""
