"","Convention on the Suppression of Terrorist","7"
"","Financing (Amendment) Act, No. 41 of 2011",""
"Property","",""
"","","4E. (1) Any police officer not below the rank"
"tracking  and","",""
"","","of an Assistant Superintendent of Police shall"
"monitoring.","",""
"","","take  possession  of,  and  otherwise  deal  with,"
"","any 
fund,  property,","income,  profit  or"
"","","instrumentality which is subject to a Freezing"
"","","Order, and the Court may on application made"
"","","by the said police officer and for the purpose"
"","","of  determining  who  owns,  possesses  or  is  in"
"","","control of such fund, property, income, profit"
"","","or instrumentality to which the Freezing Order"
"","relates, order-",""
