"“person” includes a body of persons; and",""
"“terrorist act” includes, the use of threat of",""
"action, which involves-",""
"(a)","the use of threat of action which is"
"","designed 
to 
influence 
the"
"","government,  or  to  intimidate  the"
"","public or a section of the public;"
"(b)","the use of threat of action which is"
"","made for the purpose of advancing"
"","a political, religious or ideological"
"","cause,"
"and such action,",""
"(i)","involves  serious  violence  against"
"","a person;"
