"","jLj;Jitj;jy;  fl;lis"
"1.","jLj;Jitj;jy;  fl;lisapd;  ,yf;fk;  :"
"2.","jLj;Jitj;jy;  fl;lisia  toq;Fk;  mjpfhhpapd;  ngah;  kw;Wk;"
"","gjtp  :"
"3.","jLj;Jitj;jy;  fl;lisia  toq;Fk;  ,lk;  kw;Wk;  jpfjp  :"
"4.","jLj;Jitj;jy;  fl;lisia  toq;ff;Nfhhpa  mYtyhpd;"
"","Msilahsk;  kw;Wk;  Nfhhpf;if  nra;j  jpfjp  kw;Wk;  Njitahd"
"",",lq;fspy;  mjd;  Fwpg;gPl;L  ,yf;fk;:"
"5.","vt;thSf;F  (re;Njfegh;)  jLj;Jitj;jy;  mjpfhukspf;fg;gl;Ls;"
"","sNjh mt;thspd; ngah; (re;Njfegh;) :"
"6.","mjpfhukspf;fg;gl;l  jLg;G  ,lk;  :"
"7.","jLj;Jitj;jy;  fhyg;gFjp  :"
"8.","ve;Nehf;fj;Jf;fhf re;Njfeghpd; jLj;Jitg;G mjpfhukspf;fg;gl;"
"","Ls;sNjh me;j Nehf;fk; :"
"9.","jLj;Jitj;jypd;  epge;jidfs;  :"
