"","32
gaq;futhj vjph;g;G",""
"","(4)  mj;jifa  re;Njf  egh;  njhlh;gpyhd  Gydha;T",""
"","nghyp]; ghpNrhjfh; jiyikajpgjpapdhy; gzpf;fg;gl;l",""
"","thW mj;jifa NtW nghyp]; mYtyh;fspdhy; njhlug;",""
"","gLjy; Ntz;Lk;.",""
"5","(5)  ePjpthd;  rhh;j;jg;gl;l  rpj;jputijia  Ghpe;Js;s",""
"","MnshUtUf;F vjpuhf Fw;wtpay; tof;F eltbf;iffis",""
"","njhlUtjw;F  rl;lj;Jiwj;  jiyikajpgjpia  ,ayr;",""
"","nra;tjw;F  rhh;j;jg;gl;l  rpj;jputij  gw;wpa  Gydha;T",""
"","xd;iw njhlq;Ftjw;F nghyp]; ghpNrhjfh; jiyikajp",""
"10","gjpia gzpj;jYk; Ntz;Lk;.",""
"","29. Kg;gjhk; gphptpd; Vw;ghLfSf;fika> tpsf;fkwpaypy;","tpjptpyf;fhd"
"","","VJf;fs;  kPJ"
"","cs;s  MnstUk;  tpjptpyf;fhd  VJf;fs;  kPJ  Nky;",""
"","","Nky;"
"","ePjpkd;wj;jpd;  ePjpgjpnahUthpdhy;  Mf;fg;gl;l  fl;lis","ePjpkd;wj;"
"","","jpdhy;"
"","xd;wpd; mjpfhuj;jpd; fPo; jtpu gpiz kPJ ePjpthd; xUt",""
"","","gpiz"
"15","uhy; tpLtpf;fg;gLjy; Ntz;Lk;.",""
"","","toq;fy;."
"","30.  (1)  MnstUk;  Fw;wtpay;  tof;F  eltbf;iffis","tpsf;f"
"","","kwpaypd;"
"","njhlh;e;jpUe;jhyhd;wp mtUila ifJ nra;jy; jpfjpapy;",""
"","","Mff;$ba"
"",",Ue;J MW khjq;fis tpQ;Rfpd;w fhyg;gFjp xd;Wf;F","fhyg;gFjp."
"","tpsf;fkwpaypy; itj;jpUf;fg;gly; MfhJ.",""
"20","MapDk; vt;thwhapDk;> tpsf;fkwpay; fhyg;gFjpahdJ>",""
"","rl;lj;Jiw jiyikajpgjpapdhy; nra;ag;gl;l tpz;zg;gk;",""
"","xd;wpd; kPJ Nky; ePjpkd;wj;jpd; ePjpgjp xUthpd; fl;lis",""
"","xd;wpd; kPJ ePbf;fg;glyhk;.",""
"","Mapd;> NkYk; Mff;$ba $l;Lnkhj;j ePbg;Gf; fhyg;gFjp",""
"25","MW khjq;fis tpQ;Rjy; MfhJ.",""
"","(2) Fw;wtpay; tof;F eltbf;iffs; (1) Mk; cl;gphptpy;",""
"","Fwpg;gPL  nra;ag;gl;l  fhyg;gFjpapDs;  njhlug;glh",""
"","jpUe;jhy;> ePjpthd; mtuhy; tpjpf;fg;gLtjw;fhd  epge;jid",""
"","fs; kPJ gpizapy; re;Njf egiu tpLtpj;jy; Ntz;Lk;.",""
