"","111
gaq;futhj vjph;g;G"
"","“kdpj chpikfs; Mizf;FO” vd;gJ> 1996 Mk; Mz;bd;"
"","21 Mk; ,yf;f> ,yq;if kdpj chpikfs; Mizf;FOr;"
"","rl;lj;jpd;fPo; jhgpf;fg;gl;l ,yq;if kdpj chpikfs;"
"","Mizf;FO vdg;nghUs;gLk;@"
"5","“mikr;rh;” vd;gJ> rl;lk; kw;Wk; xOq;F vd;Dk; tplak;"
"","Fwpj;jspf;fg;gl;l mikr;rh; vdg; nghUs;gLk;@"
"","“tq;fpj;njhopy;rhuh  epjp  epWtdk;”  vd;gJ>  2006  Mk;"
"","Mz;bd; 6 Mk; ,yf;f> epjprhh; nfhLf;fy; thq;fy;fis"
"","mwpf;ifaply;  rl;lj;jpd;fPo;>  mj;jifa  nrhy;"
"10","yikg;Gf;F  Fwpj;jspf;fg;gl;l  mNj  fUj;ijf;"
"","nfhz;Ls;sJ@"
"","“jz;lidr; rl;lf;Nfhit” vd;gJ> (19 Mk; mj;jpahakhd)"
"","jz;lidr; rl;lf;Nfhit vdg; nghUs;gLk;@"
"","“Ms;” vd;gJ> jdpahs;> jdpahl;fspd; FO> fofk; xd;W>"
"15","xOq;fikg;G my;yJ Ml;fs; FO vdg; nghUs;gLk;@"
"","“nghypR fl;lisr;rl;lk;” vd;gJ> (53 Mk; mj;jpahakhd)"
"","nghypR fl;lisr;rl;lk; vdg;nghUs;gLk;@"
"","“jilnra;ag;gl;l  gaq;futhjp  xOq;fikg;G”  vd;gJ>"
"","1968 Mk;  Mz;bd;  45  Mk;  ,yf;f>  If;fpa  ehLfs;"
"20","rigr;  rl;lj;jpd;  epajpfspd;gb  Mf;fg;gl;l"
"","xOq;Ftpjp nahd;wpd;fPo; jilnra;ag;gl;l VNjDk;"
"","xOq;fikg;ig cs;slf;FfpwJ@"
"","“fk;ngdpfs; gjpthsh;” vd;gJ> 2007 Mk; Mz;bd; 7 Mk;"
"",",yf;f>  fk;ngdpfs;  rl;lj;jpd;  471  Mk;  gphptpd;fPo;"
"25","epakpf;fg;gl;l  fk;ngdpfs;  gjpthsh;  vdg;"
"","nghUs;gLk;@"
