"","52
gaq;futhj vjph;g;G"
"","(m)
Fw;wr;nray;  epfo;e;j  ,lj;jpy;  ,Ue;J  VNjDk;"
"","jtwpdhy;  gypf;Fl;gl;lth;fisAk;  NtW"
"","Ml;fisAk; fhg;ghw;WjYk; ntspNaw;WjYk;@"
"","(M) mtru kUj;Jt rpfpr;irfis toq;Fjy;@"
"5","(,)
,we;j cly;fis kPl;ly;@"
"","(<)
j
ia mizj;jy;@"
"","(c)
ntbnghUl;fs;  kw;Wk;  capuhgj;jhd  kw;Wk;"
"","gaq;fukhd gjhh;j;jq;fis nraypof;f itj;jy;@"
"","(C)
capuhgj;jhd  kw;Wk;  gaq;fukhd  gjhh;j;jq;"
"10","fis nrayw;wjhf;Ftjw;fhf fl;Lg;gLj;jg;gl;l"
"","ntbnghUl;fis epiwNtw;Wjy;@"
"","(v)
rpijTfis mfw;Wjy;@"
"","(V) mZFtopfis cUthf;Fjy;@ mj;Jld;"
"","(I) mtru> kdpjhgpkhd kw;Wk; ghJfhg;G Njitg;"
"15","ghLfis kw;Wk; Nritfis toq;Fjy;."
"","(2) Xuhk; cl;gphptpd;fPo; ve;j MspdJ cjtp ehlg;gL"
"","fpd;wNjh me;j Ms; Njitg;glf;$bathwhd mj;jifa"
"","cjtpia toq;FtJ mt;thspd; flikahjy; Ntz;Lk;."
"","(3)  nghyp];  ghpNrhjfh;  jiyikajpgjp>  toq;fg;gl;l"
"20","NritfSf;fhf  mj;jifa  Ml;fspw;fhd  mtrpakhd"
"","nfhLg;gdTfs;  nra;tjw;F  mtrpakhd  toptiffis"
"","vLj;jy; Ntz;Lk;."
