"","36
gaq;futhj vjph;g;G",""
"","(2)  jLj;Jitj;jy;  fl;lisapd;  gpujpnahd;W  nray;",""
"","Kiwf;F cfe;jtiu tpiuthf kdpj chpikfs; Mizf;FO",""
"","tpw;F Nrh;g;gpf;fg;gLjy; Ntz;Lk;.",""
"","34. (1) kdpj chpikfs; Mizf;FOtpd; mjpfhukspf;","kdpj"
"","","chpikfs;"
"5","fg;gl;l mYtynuhUth; VNjDk; Kd;dwptpj;jy; toq;fh",""
"","","Mizf;FO"
"","ky;-","mq;fPfhpf;fg;"
"","","gl;l  jLj;J"
"","","itj;jy;"
"","(m)
VNjDk; mq;fPfhpf;fg;gl;l jLj;Jitf;Fk; ,lj;",""
"","",",lj;ij"
"","jpw;F Eiotjw;Fk;> Nrhjpg;gjw;Fk;@","ghh;itaply;."
"","(M) mj;jifa ,lj;jpy; Ngzg;glNtz;ba Njitg;",""
"10","gLk; jLj;Jitj;jy; gjpNtLfs;> jLj;Jitj;jy;",""
"","fl;lisfs;  kw;Wk;  NtW  Gj;jfq;fs;  kw;Wk;",""
"","Mtzq;fis NfhUtjw;Fk;> Nrhjpg;gjw;Fk;@ mj;",""
"","Jld;",""
"","(,) mj;jifa  ,lj;jpy;    jLj;Jitf;fg;gltpUf;Fk;",""
"15","Ml;fis  Neh;fhzy;  nra;tjw;Fk;  chpj;Jila",""
"","tuhjy; Ntz;Lk;:",""
"","Mapd;  vt;thwhapDk;@  kdpj  chpikfs;",""
"","Mizf;FOtpd;  mYtyh;>  rhl;rpfs;  my;yJ",""
"","NtW  Ml;fspd;  Gydha;Tf;  Fwpg;Gf;fisAk;",""
"20","gjpag;gl;l  $WfisAk;  ghpNrhjpg;gjw;F  chpj;",""
"","Jilatuhjy; MfhJ.",""
"","35.  vtNuDk;  ePjpthd;  Kd;dwptpj;jy;  toq;fhky;","VNjDk;"
"","","jLj;J"
"","mq;fPfhpf;fg;gl;l  jLj;Jitf;Fk;  ,lj;jpy;  Eiotjw;F>",""
"","","itj;jy;"
"","mj;jifa jLj;Jitf;Fk; ,lk;> gjpNtLfs;> jLj;Jitj;jy;",",lj;ij"
"","","ghh;itapL"
"25","fl;lisfs;  kw;Wk;  NtWGj;jfq;fs;  mj;Jld;  mj;jifa",""
"","","tjw;F"
"",",lj;ij Ngzg;gLtjw;F Njitg;gLk; Mtzq;fisAk;","chpj;jhf;fg;"
"","","gl;l"
"","mj;Jld;
; mj;jifa ,lj;jpy; jLj;Jitf;fg;glTs;s Ml;",""
"","","ePjpthd;fs;."
"","fis Neh;fhzy; nra;tjw;Fk; chpj;Jilatuhjy; Ntz;Lk;.",""
