"","72
gaq;futhj vjph;g;G"
"","(v) mthplk; Nfl;fg;gl;l Nfs;tpfSf;F mspf;fg;gl;l"
"","gjpy;fSf;F Nkyjpfkhf> mj;jifa Ms; nfhLf;f"
"","tpUk;Gfpd;w  vj;jifaJkhd $w;W gjpT nra;ag;"
"","gLjy; Ntz;Lk;@"
"5","(V)
Neh;fhzy;  nra;ag;gLfpd;w  Ms;  ePjpthdhy;"
"","Ngrg;gLfpd;w nkhopia tpsq;fpf;nfhs;s Kbahj"
"","tuhftpUf;Fk;  epiyikfspy;>  mj;jifa  Msp"
"","dhYk; ePjpthdpdhYk; tpsq;fpf;nfhs;sg;gLfpd;w"
"","nkhopfSf;F Nfs;tpfisAk; gjpy;fisAk; nkhop"
"10","ngah;g;Gr;  nra;tjw;nfd  ciungah;g;ghsnuhU"
"","thpd; Nritfs; ngw;Wf;nfhs;sg;gLjy; Ntz;Lk;@"
"","(I)
Neh;fhzy; gw;wpa vOj;Jg;gpujpnahd;W jahhpf;fg;"
"","gl;L vjph;fhy rhpghh;j;jYf;fhf itj;jpUf;fg;gLjy;"
"","Ntz;Lk;."
"15","(3) mj;jifa $w;iwr; nra;fpd;w Ms;> ,r;rl;lj;jpd;fPohd"
"","jtnwhd;iwg; Ghpe;Js;sikf;fhf mLj;Jg;gpd;dh; Fw;wk;"
"","gfug;gLkplj;J>  mj;jifa  $w;W  mj;jifa  jtW  njhlh;"
"","gpyhd  tof;F  eltbf;ifapy;  mj;jifa  MSf;nfjpuhd"
"","rhd;wpy; Vw;Wf;nfhs;sg;gLjy; Ntz;Lk;."
"20","(4) mj;jifa $w;iwr; nra;fpd;w Ms;> ,r;rl;lj;jpd;fPohd"
"","jtnwhd;iwg; Ghpe;Js;sikf;fhff; Fw;wk;gfug;gl;l MnshU"
"","tUf;nfjpuhfr;  rhd;wspg;gjw;F  rhl;rpnahd;nwd;wthwhf"
"","rl;lj;Jiwj;  jiyikajpgjpapdhy;  miof;fg;gLkplj;J>"
"","xd;wpy; $w;wpd; KOik my;yJ mjd; ghfnkhd;W> mj;jifa"
"25","Mspd;  Kjy;tprhuizapd;  ghfkhf  milahskplg;gl;L"
"","Kd;itf;fg;glyhk;."
"","(5)  re;Njfegh;  ePjpthDf;Ff;  $w;nwhd;iwr;  nra;tjw;F"
"","kWf;Fk;NghJ>  mj;jifa  tplak;  gw;wp  ,iaghd  nghypR"
"","mYtyUf;F  ePjpthdpdhy;  mwptpf;fg;gLjy;  Ntz;L"
"30","nkd;gJld;  mr;re;Njfegh;  tpsf;fkwpay;  fl;Lf;fhg;gpy;"
"","itf;fg;gLjYk; Ntz;Lk;."
