"","19
gaq;futhj vjph;g;G",""
"","","jtWfs;>"
"","15.  ,r;rl;lj;jpd;fPohd  VNjDk;  jtW  Fw;wtpay;",""
"","","gpbahiz"
"","eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpd; fUj;Jf;Fl;gl",""
"","","apd;wpf;"
"","gpbahizapd;wpf; ifJnra;jF jtnwhd;whff; fUjg;gLjy;","ifJnra;aj;"
"","","jf;fdthjy;."
"","Ntz;Lnkd;gJld;>  ,r;rl;lj;jpdJk;  NtW  Vw;Gilaw;",""
"5","ghydthd rl;lq;fspdJk; Vw;ghLfspd; epajpfspd;gb",""
"","Gydha;Tnra;ag;gLjYk;> Fw;wtof;Fj; njhLf;fg;gLjYk;>",""
"","jz;bf;fg;gLjYk; Ntz;Lk;.",""
"","ghfk; II",""
"","jtWfisg; Gydha;Tnra;jy;",""
"10","16.  (1)  xU  nghypR  epiyaj;jpw;Fg;  nghWg;ghfTs;s","vth;"
"","","Gydha;Tfis"
"","mYtynuhUth;  my;yJ  xU  nghypR  epiyaj;jpw;Fg;",""
"","","elhj;jyhk;"
"","nghWg;ghfTs;s mYtynuhUthpdhy; mjpfhukspf;fg;","vd;gJ."
"","gl;l NtnwtNuDk; nghypR mYtyh;> ,r;rl;lj;jpd;fPohd",""
"","jtnwhd;wpd; my;yJ ,r;rl;lj;jpd;fPohd jtnwhd;iwg;",""
"15","Ghptjw;Fj; jahh;epiyahd nranyhd;wpd; Gydha;itj;",""
"","njhlq;Ftjw;Fk; elhj;Jtjw;Fk; chpj;Jilatuhjy; Ntz;",""
"","Lk;:",""
