"","46
gaq;futhj vjph;g;G"
"","(m)
jLj;Jitj;jy; tplaq;fspy; nghyp]; ghpNrhjfh;"
"","jiyikajpgjpf;F@ my;yJ"
"","(M)
tpsf;fkwpay;  tplaq;fspy;  rpiwr;rhiyfs;"
"","fz;fhzpg;ghsUf;F."
"5","(3) kdpjNeaj;Jldhd elj;Jiff;F mtrpakhd vj;jif"
"","apdjhAk; ,ad;wsTf;F rhj;jpakhdtiu  toq;Ftjw;fhd"
"","gbKiwfis vLj;jy; nghypRg; ghpNrhjfh; jiyikajp"
"","gjpapd; my;yJ rpiwr;rhiyfs; fz;fhzpg;ghshpd; flik"
"","ahjy; Ntz;Lk;."
"10","(4) re;NjfegnuhUth; vq;F fl;Lf;fhg;gpy; itf;fg;gl;Ls;"
"","shNuh  mq;
;Fs;s  nghypR  epiyaj;Jf;F  my;yJ  jLj;J"
"","itj;jy; ,lj;Jf;Fg; ngWg;ghfTs;s mYtyh;> mr;re;Njf"
"","egh;-"
"","(m)
xU khjj;Jf;F tpQ;Rfpd;w fhyg;gFjpnahd;Wf;F"
"15","jLj;Jitf;fg;gl;Ls;stplj;J @ my;yJ"
"","(M)
tpsf;fk;  njhlq;Fk;  tiu  tpsf;fkwpaypy;"
"","itf;fg;gl;Ls;stplj;J@ my;yJ"
"","(,)
tpsf;fk;  KbtilAk;tiu  tpsf;fkwpaypy;"
"","itf;fg;gl;Ls;stplj;J>"
"20","gpd;tUk; jftiy cs;slf;fp re;NjfegUf;Fk; kdpj chpik"
"","fs; Mizf;FOTf;Fk; toq;Fjy; Ntz;Lk;:-"
"","(i)
ve;j VJf;fspd; kPJ jLj;Jitj;jy; my;"
"","yJ tpsf;fkwpay; fhyg;gFjpapd; ePbj;j"
"","Yf;Ff;  fl;lisaplg;gl;Ls;sNjh  me;j"
"25","VJf;fs;@"
"","(ii)
re;Njfegh; 
jLj;Jitf;fg;gl;Ls;s"
"","epiyikfspy;>  eilngw;Wf;nfhz;b"
"","Uf;fpd;w  Gydha;TfSf;Fg;  gq;fkpd;wp>"
"","mg;Gydha;Tfs; chpa tpopg;Gf;ftdj;J"
