"","mtrpakhdnjdf;  fUjf;$bajhd  NtW",""
"","epGzh;fspd; mj;jifa vz;zpf;if@",""
"10","(2)  (m)  nghyp];  ghpNrhjfh;  jiyikajpgjp  (1)  Mk;",""
"","cl;gphptpd;fPo; mikj;JUthf;fg;gl;l Gydha;Tf; FOtpw;",""
"","fhd nghyp]; epiyak; xd;iwf; Fwpg;gply; Ntz;Lk;.",""
"","(M) mj;jifa nghyp]; epiyaj;jpw;F nghWg;ghfTs;s",""
"","mYtyh; ,r;rl;lj;jpd; fPOk; vOj;jpyhd NtW rl;lj;jpd;",""
"15","f
Ok; mj;jifa mYtyUf;F Fwpj;jspf;fg;gl;l nghJthd",""
"","flikfisAk;  gzpfisAk;  NkYk;  epiwNtw;Wfpd;w",""
"","Gydha;Tf; FOtpw;F cjTjy;.",""
"","(3) nghyp]; mYtyh;fs; my;yhj Gydha;Tf;FOtpd;",""
"","cWg;gpdh;fs; mj;jifa Gydha;Tf; FOtpw;F Fwpj;jspf;",""
"20","fg;gl;l gzpfis epiwNtw;Wk; Nehf;fj;jpw;fhf rkhjhd",""
"","mYtyh;fshf fUjg;gLjy; Ntz;Lk;.",""
"","","MjuTf;"
"","53. (1) Gydha;Tf; FOtpd; cWg;gpdh; xUtuhd gpujp",""
"","","FOf;fis"
"","nghyp];  ghpNrhjfh;  jiyikajpgjp  gjtpthpirapd;  fPo;",""
"","","mikj;JU"
"","my;yhj  nghyp];    mYtyh;  xUth;  ,r;rl;lj;jpd;  fPo;",""
"","","thf;fy;."
"25","jtnwhd;iw  Ghpe;Js;stplj;J  VNjDk;  Fw;wr;nray;",""
"","epfo;e;j ,lj;jpy; ,iaghd mjpfhhpfspd; xUg;ghl;Lld;",""
"","VNjDk;  MAje;jhq;fpa  gilfspd;  cWg;gpdh;fs;>",""
"","kUj;Jth;fs; kw;Wk; NtW Rfhjhu ftdpg;G Ntiyahl;fs;>",""
"","mtru  epthuz  Nrit  toq;Feh;fs;>  gfpuq;f  Nrit",""
"30","ahsh;fs; kw;Wk; mtrpakhd NtW Ml;fs; MfpNahiuf;",""
"","nfhz;l MjuTf; FOf;fis mikj;JUthf;fyhk;.",""
