"","nghJkf;fs; ghJfhg;GkPJ gq;fkhd jhf;fnkhd;W"
"",",Ug;gjw;F  rhj;jpaj;ijf;  nfhz;Ls;sNjh  me;j"
"15","VNjDk; jfty; vdg; nghUs;gLk;-"
"","(i)
nghyp];>  MAje;  jhq;fpa  gilfs;  my;yJ"
"","fiuNahuf; fhty; jpizf;fsj;jpd; Ml;fs;@"
"","(ii)
Fwpj;Jiuf;fg;gl;l MnshUthpd; gzpfs;>"
"","mirTfs; my;yJ ,Ug;gplq;fs;@"
"20","(iii)
jilnra;ag;gl;l  ,lk;  xd;W  my;yJ"
"","jLj;Jitg;gjw;fhf mq;fPfhpf;fg;gl;l ,lk;"
"","xd;W@"
"","(iv)
,r;rl;lj;jpd;fPohd jtWfs; gw;wp Gydha;T"
"","fis elhj;Jjy;> mj;jifa Gydha;Tfspd;"
"25","fz;Lgpbg;Gfs;>  ifJnra;ag;gl;L  jLj;J"
"","itf;fg;gl;l Ml;fs; kw;Wk; Gydha;Tfis"
"","elhj;Jk; mYtyh;fspd; milahsk;@"
