"","evidence, whether oral or documentary, if it deems necessary",""
"","to  obtain  such  evidence  to  enable  it  to  pronounce  a",""
"","judgement only where–",""
"5","(a)","any  additional  evidence 
is  relevant 
to 
the"
"","","determination of the matters in dispute;"
"","(b)","any  additional  evidence  could  not  have  been"
"","","obtained and adduced along with pleadings at the"
"","","first  instance  with  reasonable  diligence  and  best"
"10","","efforts and non- production is beyond the control"
"","","of such party;"
"","(c)","if any additional evidence to be led is documentary,"
"","","it is necessary to prove a document of which the"
"","","genuineness is impeached by the opposing party;"
"15","","and"
"","(d)","in the event the evidence of official witness or any"
"","","other witness who is unable to testify by way of an"
"","","affidavit  is  required  to  be  led,  the  parties  shall"
"","","takeout summons on the said witness according to"
"20","","the provisions of this Act."
