"Small Claims Courts’ Procedure","15"
"Form  No.  2",""
"","[section  10(2)]"
"","Form  of  summons  for  the  service  of  Summons  in  an  Action  on"
"Special  Procedure  for  Small  Claims  Courts",""
"To  the  above-named  defendant  (or  defendants)",""
"","Whereas  the  above-named  plaintiff  has  instituted  an  action  against"
"you  in  this  Small  Claims  Court  under  the  provisions  of  the  Small",""
"Claims  Courts’  Procedure  Act,  No.            of  2022  for  a  sum  of  Rs.  ..…",""
"","together  with  interest  at  the  rate  of  ……………..  (state  the  particulars"
"of  the  claim)  due  to  him,  you  are  hereby  required  to  file  in  the  Small",""
"Claims Court your answer if any, together with an affidavit or affidavits",""
"and  copies  of  other  documents  in  your  possession  and  power  in",""
"support  of  your  defence  to  the  plaint  on  or  before  the  …………..  day",""
"of  …………….20  ……at  9.00  a.m.  and  you  are  hereby  required  to",""
"take  notice  that  in  default  of  your  filing  answer  and  affidavit  together",""
"with  any  documents  on  or  before  the  said  date  the  action  will  be",""
"proceeded  with  and  heard  ex  parte.",""
"","You  are  further  required,  if  you  do  not  appear  by  a  registered"
"attorney,  to  file  a  memorandum  stating  an  address  at  which  all  legal",""
"notices  may  be  served.",""
"Attached  herewith  are:",""
"A  copy  of  the  plaint:-",""
"A  copy  of  the  affidavit/  affidavits:-",""
"Copies  of  the  following  documents:-",""
"","1.  .................................................................................................."
"","2.  ..................................................................................................."
"","By  order  of  the  Small  Claims  Court"
"(Signed)  …………..  Registrar",""
"","The  ………..  day  of  …………….20….."
