"5","“(1) The Board shall consist of the following: -"
"","(a)   ex-officio members, namely-"
"","(i) 
an  officer  not  below  the  rank  of"
"","Senior Assistant Secretary of the"
"","Ministry of the Minister assigned"
"10","the  subject  of  Sports,  nominated"
"","by the Secretary of such Ministry;"
"","(ii)  the  Director-General  of  Health"
"","Services or his nominee;"
"","(iii) the 
Director-General 
of 
the"
"15","National 
Institute 
of 
Sports"
"","Medicine;"
"","(iv)  an  officer  not  below  the  rank  of"
"","Deputy  Solicitor  General  of  the"
"","Attorney-General’s  Department,"
"20","nominated 
by 
the 
Attorney-"
"","General; and"
"","(v) 
 an  officer  not  below  the  rank  of"
"","Senior Assistant Secretary of the"
"","Ministry of the Minister assigned"
"25","the subject of Finance, nominated"
"","by the Secretary of such Ministry;"
"","and"
