"","17
Convention against Doping in Sport (Amendment)",""
"","““Therapeutic  Use  Exemption  (TUE)”, 
in",""
"","relation to PART II of this Act, means an",""
"","exemption granted to an athlete with a",""
"","medical condition, in accordance with",""
"5","the World Anti-Doping  Code  and  the",""
"","International Standard for Therapeutic",""
"","Use Exemptions as set out in the rules",""
"","made under section 33;",""
"","“use”  means 
the  utilization,  application,",""
"10","ingestion, 
injection  or  consumption",""
"","by 
any  means  whatsoever  of 
any",""
"","prohibited 
substance 
or 
prohibited",""
"","method;”; and",""
"","(8)  
by the addition immediately after the definition",""
"15","of  the  expression  “World Anti-Doping Agency",""
"","(WADA)”, of the following new definition: -",""
"","““World Anti-Doping Code” means the World",""
"","Anti-Doping  Code  adopted  by 
the",""
"","World Anti-Doping Agency (WADA)",""
"20","on March 5, 2003, at Copenhagen, as",""
"","amended from time to time.”.",""
"","the  provisions  of 
this  Act,  all 
27.  Notwithstanding","Transitional"
"","","Provisions"
"","suits,  prosecutions,  actions,  proceedings,  matters  or  things",""
"","which  have  been  instituted  in,  and  are  pending  before  the",""
"25","High  Court  of  Sri  Lanka  holden  in  Colombo  or  the  High",""
"","Court of the Province established under Article 154P of the",""
"","Constitution for the Western Province holden in Colombo on",""
"","the day immediately preceding the date of commencement of",""
"","this Act shall be heard under the provisions of the Act under",""
"30","which such was instituted and be concluded by such Court.",""
