"L.D.—O. 9/2008.","",""
"","AN ACT TO AMEND THE BUTCHERS ORDINANCE",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Butchers (Amendment)","Short  title."
"Act, No. 13 of 2008.","",""
"2.","Section 18 of the Butchers Ordinance (Chapter 272)","Amendment  of"
"","","section  18  of"
"(hereinafter referred to as “the principal enactment”) is hereby","",""
"","","Chapter  272."
"amended by the repeal of subsection (1) of that section and","",""
"the substitution therefor of the following subsection :—","",""
"","“(1) It shall not be lawful for any person (not a",""
"","licensed butcher) to slaughter any cattle without a",""
"","permit from the proper authority :",""
"","Provided that no pregnant or lactating cows shall",""
"","be  slaughtered  whether  under  the  authority  of  a",""
"","permit or not.”.",""
"3.","Section  20  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  20  of  the"
"amended as follows :—","",""
"","","principal"
"","","enactment."
"(1)","by  the  re-numbering  of  that  section  as  subsection",""
"","(1) thereof ; and",""
"(2)","by the addition immediately after the re-numbered",""
"","subsection (1) of the following new subsection :—",""
"","“(2) Any person who slaughters a pregnant cow",""
"","or a lactating cow in contravention of the provisions",""
"","of subsection (1) of section 18, shall be guilty of an",""
