"10","wdh;kfha  iNdj  úiska  ksl=;a  lrk  ,o",""
"","iy;slhla orkakd jQ o"" tjeks jr,;a
 .Kldêldß",""
"","wdh;khla""",""
"","woyia fõ'",""
"","9' ixia:dfõ wOHlaI fckrd,a yd f,alï bÈßmsg § yer","ixia:dfõ"
"","","uqødj"
"15","ixia:dfõ uqødj ljr jqj o idOk m;%hlg fkd;eìh hq;=",""
"","w;r"" ;uka meñK isá njg ,l=Kla jYfhka Tjqka úiska tA",""
"","idOk m;%fhys ;u ku w;aika l< hq;= h' ;j o"" tu w;aika",""
"","lsÍu idlaIslrejl= jYfhka hï ;eke;a;l= úiska lrkq ,enQ",""
"","w;aiklg mßndysrj úh hq;= h'",""
"20","10' fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u jQ","moku  úiska"
"","","f.úh  hq;="
"","Èkfhys  mokfuys  mej;s  ish¨  Kh  iy  nerlï  fuhska",""
"","","iy  mokug"
"","ixia:dmkh lrkq ,enQ ixia:dj úiska"" f.jd ksoyia l< hq;=",""
"","","whúh  hq;="
"","w;r""  mokug  f.úh  hq;=  .%dyl  uqo,a  iy  odhl  uqo,a  fï","Kh"
"","mkf;a ld¾h i|yd ixia:djg f.jkq ,eìh hq;= h'",""
"25","11' hï ñ<g .ekSula"" m%odkhla"" ;E.s lsÍula"" wka;su leu;ss","ixia:dj  úiska"
"","","pxp,  fyda"
"","m;%hlska foam< neyer lsÍula m%ldr fyda fjk;a wdldrhlska",""
"","","ksYap,  foam<"
"","ixia:dj i;=jk hï pxp, fyda ksYap, foam<la .ekSug iy","±ßh  yels  nj"
"","oeÍug kS;sfhka ixia:djg n,h yd yelshdj we;s w;r"" tjeks",""
"","i
h¨ foam< ixia:dfõ ;;ald,Skj n,mj;akd Í;sj,g hg;aj""",""
"","fï mkf;a ld¾h i|yd tA foam< úlsKSfï"" Wlia lsÍfï"" nÿ",""
"30","",""
"","§fï"" yqjudre lsÍfï fyda wkHdldrhlska neyer lsÍfï mQ¾K",""
"","n,h we;sj"" fï ld¾h i|yd ixia:dj úiska ±ßh hq;= h'",""
