"","78","2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","","(7) (m) mjpfhurig>    Njrpa   Rfhjhuj;Jf;F   vy;iyf;"
"","","Nfhl;L  cw;gj;jpg;  nghUspd;  mtrukhd  jd;ikiaf;"
"","","ftdj;Jl;nfhz;L>  guPl;rpg;ig  my;yJ  kjpg;gPl;ilf;"
"","","Fwpj;Jiuf;fg;gl;l fhyg;gFjpapDs; ,Wjpahf;Fk;gb vck"
"","","FOitAk; Njkjc Ma;T$lj;ijAk; Njitg;gLj;jyhk;."
"","","(M)  vck  FOTk;  Njkjc  Ma;T$lKk;  Fwpj;Jiuf;fg;"
"","","gl;l  fhytiuaiwfspDs;>  VNjDk;  jhkjj;Jf;fhf"
"","tYf;fl;lhakhd","fhuzq;fs; 
,Ue;jhnyhopa>"
"","","mjpfhurigaplk;  mtw;wpd;  mwpf;iffisr;  rku;g;gpj;jy;"
"","Ntz;Lk;.",""
"vy;iyf;  Nfhl;L","","103.  (1)  (m)  mjpfhurigahdJ  vck  FOtpdhYk;"
"cw;gj;jpg;","",""
"","","Njkjc  Ma;T$lj;jpdhYk;  rkh;g;gpf;fg;gl;l  mwpf;if"
"nghUl;fisg;","",""
"","","fisf;  fUj;jpw;  nfhz;L  vck  FOtplkpUe;J>  Njkjc"
"gjpT  nra;jy;.","",""
"","","Ma;T$lj;jplkpUe;J my;yJ NtW epGzhplkpUe;J mtrpa"
"","","Nkw;gLkplj;J  tpsf;fq;fisf; Nfhuyhk;."
"","","(M)  mjpfhurigahdJ  vck  FOtpdhYk;  Njkjc"
"","","Ma;T$lj;jpdhYk;  rkh;g;gpf;fg;gl;l  mwpf;iffisAk;"
"","",",iaghd  fhuzpfisAk;  ftdj;jpw;nfhs;tjd;  Nky;>"
"","","tpje;Jiuf;fg;gl;l  fhyg;gFjpapDs;  mj;jifa  vy;iyf;"
"","","Nfhl;L cw;gj;jpg; nghUis gjpayhk; my;yJ kWf;fyhk;."
"","","(2)  mjpfhurigahdJ>  vy;iyf;Nfhl;L  cw;gj;jpg;"
"","","nghUisg;  gjpTnra;Akplj;J>  mj;jifa  gjpT  gw;wp"
"","","tpz;zg;gfhuUf;F  vOj;jpy;  mwptpj;jy;  Ntz;Lk;@"
"","","mj;Jld;  tu;j;jkhdpapy;  ntspaplg;gl;l  fl;lis%yk;"
"","","mj;jifa gjpTgw;wpg; nghJkf;fSf;F mwptpf;fyhk;."
"gjpit  kWj;jy;.","","104. mjpfhurig vy;iyf;Nfhl;L cw;gj;jpg; nghUisg;"
"","","gjpT nra;a kWf;fpd;wtplj;J> mj;jifa kWg;G mj;jifa"
"","","KbG  vLf;fg;gl;ljpypUe;J  tpje;Jiuf;fg;gl;l  fhyg;gFjp"
"","","apDs;  mjw;fhd  fhuzq;fSld;  tpz;zg;gfhuUf;F"
"","","mwptpf;fg;gLjy;  Ntz;Lnkd;gJld;  th;j;jkhdpapy;"
"","","ntspaplg;gLk;  fl;lis  %yk;  mj;jifa  kWg;Gg;  gw;wp"
"","","nghJkf;fSf;F mwptpj;jy; Ntz;Lk;."
