"Mdhy; Xu; MAu;Ntj kUe;ij my;yJ Xh; XkpNahgjp"
"kUe;ij cs;slf;fhJ@"
"''mikr;ru;""""  vd;gJ>  Rfhjhuk;  vd;Dk;  tplak;  ve;j"
"mikr;rUf;Ff;  Fwpj;jspf;fg;gl;Ls;sNjh  me;j"
"mikr;ru; vd;W nghUshFnkd;gJld;> mikr;R"
"vd;w  gjk;  mjw;fpzq;fg;  nghUs;nfhs;sg;gL"
"jYk; Ntz;Lk;@"
"''Njit""""  vd;gJ>  ntWkNd  tpUk;gj;jf;fjhfty;yhJ"
"mj;jpahtrpakhf  my;yJ  kpf  Kf;fpakhdjhf"
"Ts;s  fhuzj;jpdhy;  vr;#o;epiyfspd;  fPo;"
"cw;gj;jpg;  nghUnshd;W  mtrpakhfTs;sNjh"
"mr;#o;epiyfisf; Fwpg;gPL nra;fpd;wJ @"
"''Cl;lr;rj;J""""  vd;gJ>  toikahf  czTld;  rk;ge;jg;"
"glhjjhf  kUe;Jrhu;  tbtj;jpy;  nghJthf"
"tpw;gid nra;ag;gLtJk;> clypaw;rhu; ed;ikia"
"my;yJ  ehl;gl;l  Neha;f;nfjpuhd  ghJfhg;ig"
"toq;FtJk;>  cztpypUe;J  jdpg;gLj;jg;gl;lJk;"
"my;yJ  J}a;ikahf;fg;gl;lJkhd  Xu;  cw;gj;jpg;"
"nghUs; vd;W nghUshFk;@"
