"122","2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"","xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"","Mtzj;jpy; xg;gidr; rhjdq;fs;> cgfuzq;fs;"
"","kw;Wk;  mTljq;fs;  mjpfhurigf;fhd  Fwpg;gPL"
"","xt;nthd;Wk;>  epakpf;fg;gl;l  NjjpapypUe;J"
"",",r;rl;lj;jpd;fPo;  jhgpf;fg;gl;l  mjpfhurigf;fhd"
"","Fwpg;gPnlhd;whf thrpf;fg;gl;Lg; nghUs;nfhs;sg;"
"","gLjy; Ntz;Lk;@ mj;Jld;"
"","(X)
VNjDk; vOj;jpyhd rl;lk;>  mwptpj;jy;> mwptpg;G>"
"","xg;ge;jk;> njhlu;ghly; my;yJ NtW Mtzj;jpy;"
"","xg;gidr; rhjdq;fs;> cgfuzq;fs; kw;Wk; mTl"
"","jq;fs;  mjpfhurigapd;  Njkjc  Ma;T$lj;Jf;"
"","fhd Fwpg;gPL xt;nthd;Wk; epakpf;fg;gl;l Njjpap"
"","ypUe;J ,r;rl;lj;jpd;fPo; jhgpf;fg;gl;l mjpfhurig"
"","apd;  Njkjc  Ma;T$lj;Jf;fhd  Fwpg;gPnlhd;whf"
"","thrpj;Jg; nghUs;nfhs;sg;gLjy; Ntz;Lk;."
