"52
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;"
"xOq;FgLj;Jk; mjpfhurigr; rl;lk;"
"(4)  kk  FO>  mjpfhurigapd;  Clhf>  gjpit  my;yJ"
"cupkj;ijg;  GJg;gpg;gjw;fhf  tpz;zg;gpf;fg;gl;l  kUe;
;ij"
"kjpg;gPLnra;tjw;fhf  tpz;zg;gfhuuplkpUe;J  my;yJ"
"NtnwtNuDk;  jpwj;jtuplkpUe;J>  mJ  mtrpankdf;"
"fUJfpd;w  khjpupfSf;fhf>  Mtzq;fSf;fhf  my;yJ"
"NtNwNjDk; rhd;Wf;fhf Ntz;LNfhs; tpLf;fyhk;."
"(5)  kk  FOthdJ>  kk  FO  mtrpankdf;  fUJkplj;J>"
"kUe;J  gw;wpa  kjpg;gPl;lwpf;ifnahd;iwr;  rku;g;gpf;Fk;gb"
"Njkjc  Ma;T$lj;ij  Ntz;lyhnkd;gJld;>  Njkjc"
"Ma;T$lk;>  kk  FOtpdhy;  Njitg;gLj;jg;gl;lthwhf"
"kjpg;gPl;lwpf;ifiar; rku;g;gpj;jYk; Ntz;Lk;."
"(6) mjpfhurigahdJ>  ,iaghd vy;yhf; fhuzpfis"
"Ak; ftdj;Jl;nfhz;ljd; Nky;> Xuhz;Lf;Ff; FiwahjJk;"
"Ie;jhz;Lfis  tpQ;rhjJkhd  Nkyjpff;  fhyg;gFjpf;Fg;"
"gjpit my;yJ cupkj;ijg; GJg;gpf;fyhk;."
