"(i)","gjpTf;fhd","tpz;zg;gj;Jld;",""
"","rku;g;gpf;fg;gl;lit@","",""
"","","37
2015 Mk; Mz;bd; 5 Mk; ,yf;f> Njrpa kUe;Jfs;",""
"","","xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"","","(5)  ,g;ghfj;jpd;  Nehf;fq;fSf;fhfg;  ''nghUs;""""  vd;gJ>",""
"","","VNjDk; kUe;Jg;nghUis> kUj;Jt cgfuzj;ij> vy;iyf;",""
"","","Nfhl;L cw;gj;jpg;nghUis my;yJ Ez;zha;T uPjpapyhd",""
"","","kUe;Jrhu; cw;gj;jpg;nghUis cs;slf;Fk;.",""
"","","40. ,r;rl;lj;jpd;  ,g;ghfj;jpd;  Vw;ghLfSf;F  gad;","xOq;Ftpjpfs;."
"","","nfhLg;gjw;F mikr;rh; xOq;F tpjpfis Mf;fyhk;.",""
"","","mj;jpahak;  III",""
"","","kUe;Jfs; njhlu;ghd vy;yh mk;rq;fisAk;",""
"","","xOq;FgLj;JjYk; fl;Lg;gLj;JjYk;",""
"","","ghfk;  I",""
"","","kUe;Jfs; xOq;FgLj;Jk; gpupT",""
"","","41.  (1)  gphpT  30(2)  ,d;  fPo;  jhgpf;fg;gl;l  kUe;Jfs;","kUe;J"
"","","","xOq;FgLj;Jk;"
"","","xOq;FgLj;jw; gphpT kx gphpT vd ,r;rl;lj;jpy; ,jdfj;Jg;",""
"","","","gphpT."
"","","gpd;dh;  Fwpg;gPL nra;ag;gLjy; Ntz;Lk;.",""
"","","(2)  mjpfhurig>  kUj;Jtk;>  thflftpay;>  kUe;jhf;f",""
"","","mwptpay;  my;yJ  NtNwNjDk;  njhlu;Ggl;l  ghlj;jpy;",""
"","","mq;fPfupf;fg;gl;l  gl;lnkhd;iwf;  nfhz;bUf;fpd;w  Ml;f",""
"","","spypUe;J mg;gpuptpd;  jiytiu   epakpj;jy; Ntz;Lk;.",""
"","","42. (m) kx gpuptpd; gpujhd gzp> kUe;Jfs; njhlu;ghd","kx  gphptpd;"
"","","","gzpfs;."
"","","vy;yh  mk;rq;fisAk;  xUq;fpizj;jYk;  mtw;iw",""
"","","xOq;FgLj;Jtjw;Fk; fl;Lg;gLj;Jtjw;Fk; mjpfhurigf;F",""
"","","cjTjYk; Ntz;Lk;.",""
"","","(M)  kx    gpuptpd;    Vida    gzpfs;    gpd;tUtdthjy;",""
"","","Ntz;Lk;:-",""
"","","(i)
kUe;Jfisg; gjpTnra;tjw;Fk; mj;jifa gjpitg;",""
"","","GJg;gpg;gjw;Fk; rku;g;gpf;fg;gl;l tpz;zg;gq;fis",""
"","","xUq;fpizj;jy;
;@",""
