"xOq;FgLj;Jk; mjpfhurigr; rl;lk;",""
"(2)  MnstUk;  (1)  Mk;  cl;gphptpd;  fPo;  epuypyplg;gl;l",",wf;Fkjp"
"","Kjypatw;Wf;F"
"vy;iyf;Nfhl;L  cw;gj;jpg;  nghUs;  jtph;e;j  VNjDk;",""
"","jil."
"vy;iyf;Nfhl;L cw;gj;jpg; nghUis ,wf;Fkjp nra;jNyh>",""
"tpw;wNyh>  ,lkhw;WjNyh>  tpepNahfpj;jNyh  my;yJ",""
"tpsk;gug;gLj;JjNyh  MfhJ.",""
"96.  (1)  MnstUk;  gpd;tUkhwhd  VNjDk;  vy;iyf;","vy;iyf;  Nfhl;L"
"","cw;gj;jpg;"
"Nfhl;L cw;gj;jpg; nghUis ,wf;Fkjp nra;jNyh> tpepNah",""
"","nghUl;fspd;"
"fpj;jNyh>  kPsg;nghjpapLjNyh my;yJ tpw;gid nra;jNyh",""
"","cw;gj;jp>"
"MfhJ:-",",wf;Fkjp>"
"","tpw;gid  kw;Wk;"
"","tpepNahfj;"
"(m)
rpwe;j  cw;gj;jp  nra;Ak;  nray;Kiwfs;  kw;Wk;","jpid  xOq;F"
"rpwe;j fsQ;rpag;gLj;Jifr; nray;Kiwfspd; fPo;","gLj;Jjy;."
"cw;gj;jp  nra;ag;glhjJ>  nghjpaplg;glhjJ",""
"my;yJ  fsQ;rpag;gLj;jg;glhjJ@",""
"(M) KOikahf  my;yJ  gFjpastpy;  VNjDk; khR",""
"gLj;Jk;  nghUis>  ntspg;nghUis  my;yJ",""
"mOfpa  gjhu;j;jj;ij  my;yJ  VNjDk;  Ntw;Wg;",""
"nghUisf; nfhz;Ls;sJ@ my;yJ",""
"(,)
vy;iyf;Nfhl;L  cw;gj;jpg;nghUs;  gpd;tUkhW",""
"gad;gLj;jg;gLk;NghJ  ghtidahsupd;  cly;",""
"eyj;Jf;F  CWtpistpf;ff;$ba  VNjDk;",""
"gjhu;j;jj;ij  mjpy;  my;yJ  mjd;  kPJ  nfhz;",""
"Ls;sJ:-",""
