"","31
Social  Security  Contribution  Levy",""
"","43.
(1) The secretary, manager, director or other principal","Principal"
"","","officer  to  act"
"","officer of every company or body of persons shall be liable",""
"","","on  behalf  of"
"","to do all such acts, matters or things as are required to be",""
"","","a  company"
"","done under the provisions of this Act by such company or","or  body  of"
"5","body of persons:","persons"
"","Provided however, any person to whom a notice has been",""
"","given under the provisions of this Act on behalf of a company",""
"","or body of persons shall be deemed to be the principal officer",""
"","thereof  unless  he  proves  that  he  has  no  connection  with",""
"10","such company or body of persons or that some other person",""
"","resident in Sri Lanka is the principal officer thereof.",""
"","(2) Where an offence under this Act is committed by a",""
"","company or body of persons, every person who at the time",""
"","of the commission of the offence was the secretary, manager,",""
"15","director or other principal officer of the company or body of",""
"","persons shall be deemed to be guilty of that offence unless",""
"","he  proves  that  the  offence  was  committed  without  his",""
"","knowledge and that he exercised all such diligence to prevent",""
"","the commission of that offence as he ought to have exercised",""
"20","having regard to the nature of his functions in such capacity.",""
