"","15
Social  Security  Contribution  Levy"
"","(4)  The  receipt  of  every  appeal  shall  be  acknowledged"
"","within thirty days of its receipt and where so acknowledged,"
"","the  date  of  the  letter  of  acknowledgement  shall  for  the"
"","purpose of this section, be deemed to be the date of receipt"
"5","of such appeal:"
"","Provided  however,  if  the  receipt  of  any  appeal  is  not"
"","acknowledged as specified in this subsection, such appeal"
"","shall be deemed to have been received by the Commissioner-"
"","General  on  the  day  on  which  it  was  delivered  to  the"
"10","Commissioner-General."
"","(5)  Where  the  appeal  against  the  assessment  has  been"
"","made  in  the  absence  of  a  return,  the  appeal  shall  be"
"","accompanied by a return with the proof of payment of the"
"","levy and penalty due on such return."
"15","(6) Every person preferring an appeal under subsection"
"","(1) shall unless such person has already done so, pay to the"
"","Commissioner-General the amount of the levy payable by"
"","such person on the basis of the return furnished by him for"
"","the  relevant  quarter  together  with  any  penalty  thereon"
"20","accrued  up  to  the  date  of  such  notice  of  assessment,  and"
"","shall attach, to the appeal a receipt in proof of such payment:"
"","Provided  however,  the  Commissioner-General,  upon"
"","being  satisfied  that  owing  to  serious  financial  hardship"
"","suffered by the appellant at or about the time of such notice"
"25","of  assessment  or,  owing  to  other  reasonable  cause  the"
"","appellant was prevented from paying such levy and penalty,"
"","may grant an extension of time for the payment of such levy"
"","and penalty thereon accrued up to the date of payment, and"
"","the  receipt  furnished  within  such  extended  time  shall,  for"
"30","the purposes of subsections (1), (5) and (6), be deemed to"
"","have been attached to the  appeal."
"","(7) Every appeal which was not made within the period"
"","specified  in  subsection  (1)  or  does  not  conform  to  the"
"","provisions of subsections (3), (5) and (6) shall not be valid."
