"","quarter”)  on  or  after  July,  1,  2022  in  respect  of  the  liable",""
"","turnover,  specified  in  the  Second  Schedule  hereto,  at  the",""
"","rate of 2.5 per centum, in the following manner:-",""
"","(a)","In case of a taxable person referred to in paragraph"
"5","","(a) of section 2, the levy shall be charged in respect"
"","","of the liable turnover of such person arising from"
"","","the importation of such article; and"
"","(b)","In case of a taxable person referred to in paragraph"
"","","(b), (c) or (d) of section 2, the levy shall be charged"
"10","","in respect of the liable turnover of such person."
