"","commission  agent  of  any  local  product  to  the  extent  of  the"
"","brokerage 
receivable  by  such  auctioneer  or  broker,  or"
"","commission  receivable  by  such  insurance  agent  or  commission"
"","agent,  as  the  case  may  be;"
"10.","Services  of  a  travel  agent  in  respect  of  inbound  tours  operated"
"","where  the  payment  for  such  services  is  received  in  foreign"
"","currency  through  a  bank  and  such  agent  is  registered  with  the"
"","Ceylon  Tourist  Board;"
"11.","Client  support  services  provided  over  the  internet,  telephone"
"","or  by  an  enterprise,  exclusively  for  the  provision  of  such"
"","services,  to  one  or  more  identified  clients  outside  Sri  Lanka,"
"","for  payment  in  foreign  currency;"
"12.","The  business  of  life  insurance;"
"13.","Distribution,  production  and  supply  of  any  cinematographic"
"","films  primarily  for  exhibition  in  cinemas;"
"14.","Exhibiting  films  in  a  cinema;"
"15.","Any  service  provided  to  the  United  Nations  Organization  or"
"","to  any  specialized  agency  of  such  organization  or  to  the"
