"","25
Social  Security  Contribution  Levy"
"","(5) Where any person to whom a notice has been given"
"","under subsection (1) is unable to comply therewith and has"
"","failed to give notice to the Commissioner-General as required"
"","by subsection (4) or where such person has deducted or could"
"5","have  deducted  the  levy  to  which  the  notice  relates  or  any"
"","part  thereof  and  has  not  paid  over  as  required  by  the"
"","Commissioner-General  the  amount  of  such  levy  or  part"
"","thereof within fourteen days after the expiration of the period"
"","referred to in subsection (2), such person shall, if he is an"
"10","individual, be liable or where such person is a company or"
"","body  of  persons,  whether  corporate  or  unincorporated  the"
"","secretary, manager or the principal officer of such company"
"","or body be personally liable, for the whole of the levy which"
"","such person has been required to deduct, and such levy may"
"15","be  recovered  from  such  individual,  secretary,  manager  or"
"","other  principal  officer,  as  the  case  may  be,  by  all  means"
"","provided for in this Act."
"","(6)  For  the  purposes  of  this  section,  the  expression"
"","“defaulter” shall be deemed to include the agent of a person"
"20","who  is  in  default  and  the  provisions  of  this  section  shall"
"","apply in any case where the levy which would have been"
"","payable by any person if he were alive is in default, and for"
"","the  purpose  of  the  application  of  these  provisions  in  any"
"","such case, the expression “defaulter” in subsection (1)"
"25","means –"
