"5","assets of the defaulter:"
"","Provided that, –"
"","(a)
such charge shall not extend to or affect any assets"
"","sold  by  such  person  to  a  bona  fide  purchaser  for"
"","value, prior to the seizure of the same in accordance"
"10","with the provisions of section 27;"
"","(b)
as regards immovable property, the levy shall not"
"","rank in priority to any lease or encumbrance created"
"","bona fide for value and registered prior to the date"
"","of the seizure; or"
"15","(c)
as regards movable property, where the levy for the"
"","relevant  quarters  for  more  than  five  years  is  in"
"","default,  the  levy  for  relevant  quarters  within  five"
"","years  only  to  be  selected  by  the  Commissioner-"
"","General,  shall  rank  in  priority  to  any  lien  or"
"20","encumbrance created bona fide for value prior to"
"","the date of default of such levy."
