"","36
Social  Security  Contribution  Levy",""
"","51.
(1) Any officer of the Department who is specially","Power  to"
"","","search"
"","authorized by the Commissioner-General in that behalf may,",""
"","","buildings  or"
"","accompanied by a peace officer, where necessary, do all or",""
"","","places"
"","any of the following acts:-",""
"5","(a)
enter and search any building or place where he has",""
"","reason  to  believe  that  any  books  of  accounts,",""
"","registers, records or other documents, which in his",""
"","opinion  will  be  useful  for  or  relevant  to  any",""
"","proceeding  under  this  Act  may  be  found,  and",""
"10","examine them if found;",""
"","(b)
seize any such books of accounts, registers, records",""
"","or other documents or place marks of identification",""
"","thereon or make extracts or copies therefrom; and",""
"","(c)
make  a  note  or  an  inventory  of  any  other  thing",""
"15","found in the course of any search under this section",""
"","which in his opinion will be useful for, or relevant",""
"","to,  any  proceedings  under  this  Act,  and  the",""
"","provisions of the Code of Criminal Procedure Act,",""
"","No.15 of 1979, relating to searches shall apply, so",""
"20","far as may be, to searches under this section.",""
"","(2) In this subsection “peace officer” shall have the same",""
"","meaning as in the Code of Criminal Procedure Act, No. 15 of",""
"","1979.",""
"","(3) Before authorizing any officer to exercise the powers",""
"25","under subsection (1), the Commissioner-General shall record",""
"","the  circumstances  which  necessitate  the  exercise  of  such",""
"","powers by such officer.",""
"","(4) Where any officer authorized by the Commissioner-",""
"","General under subsection (1) takes into his possession any",""
"30","book of accounts, register, record or other document from",""
"","any  person,  such  officer  shall  issue  to  such  person  a",""
"","memorandum specifying the book, register, record or other",""
"","document he has taken into his possession.",""
