"","2. The provisions of this Act shall apply to every person"
"10","(in this Act referred to as a “taxable person”) who -"
"","(a)
imports any article;"
"","(b)
carries on the business of manufacture of any article;"
"","(c)
carries  on  the  business  of  providing  a  service  of"
"","any description; or"
"15","(d)
carries on the business of wholesale or retail sale of"
"","any article including importation and sale of such"
"","article other than a sale by the manufacturer of that"
"","article being a manufacturer to whom the provisions"
"","of paragraph (b) applies."
