"","AN ACT TO INCORPORATE THE ARUNDIKA FERNANDO RELIEF",""
"","SERVICES AND GODFREY FERNANDO MEMORIAL FOUNDATION",""
"","WHERE  an  Foundation  called  and  known  as 
the","Preamble"
"","“Arundika Fernando Relief Services and Godfrey Fernando",""
"","Memorial  Foundation”  has  heretofore  been  formed  at",""
"","No. 65, Walawwaththa, Dankotuwa, of Puttalam District in",""
"5","Sri  Lanka  for  the  purpose  of  effectually  carring  out  and",""
"","transacting all objects and matters connected with the said",""
"","Foundation according to the rules  agreed to by its members:",""
"","AND  WHEREAS  the  said  Foundation  has  hertofore",""
"","successfully carried out and transacted the several objects",""
"10","and matters for which it was formed and has applied to be",""
"","incorporated and it will be for the public advantage to grant",""
"","such  application:",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"15","1.
This  Act  may  be  cited  as  the  Arundika  Fernando","Short  title"
"","Relief Services and Godfrey Fernando Memorial Foundation",""
"","(Incorporation) Act, No.     of 2021.",""
"","2.
From  and  after 
the  date  of  commencement","Incorporation"
"","","of  the"
"","of 
 
this  Act,  such  and  so  many  persons  as  now",""
"","","Arundika"
"20","are members of the “Arundika Fernando Relief Services and",""
"","","Fernando"
"","Godfrey  Fernando  Memorial  Foundation”  (hereinafter","Relief"
"","","Services  and"
"","referred to as the “Foundation”), or shall hereafter be admitted",""
"","","Godfrey"
"","as members of the Corporation hereby constituted shall be a",""
"","","Fernando"
"","body corporate (hereinafter referred to as the “Corporation”)",""
"","","Memorial"
"25","with  perpetual  succession  under  the  name  and  style    of","Foundation"
"","“Arundika Fernando Relief Services and Godfrey Fernando",""
"","Memorial Foundation”, and by that name may sue and be",""
"","sued in all courts, with full power and authority to have and",""
"","use a common seal alter the same at its pleasure.",""
