"","Nation Building Tax (Amendment)
11",""
"","Act, No. 12 of 2015",""
"7.","Paragraphs (11), (12) and (13) of section 3 (2) (iv)","Retrospective"
"","","effect."
"and  items  (XLVIII),  (XLIX)  and  (XLX)  of  the  PART  I  of  the","",""
"First  Schedule  shall  be  deemed,  for  all  purposes,  to  have","",""
"come into force on October 25, 2014, and item (xxviii) of","",""
"the PART II of the First Schedule shall deemed to have come","",""
"into effect from January 1, 2014.","",""
"8.","Where the Commissioner-General of Inland Revenue","Validation."
"or  the  Director-General  of  Customs  as  the  case  may  be,","",""
"collects  under  the  provisions  of  section  4  or  section  5","",""
"respectively, of the principal enactment, the tax calculated","",""
"considering  the  provisions  of  this  Act,  during  the  period","",""
"commencing from January 1, 2015 and ending on the date","",""
"on which the certificate of the Speaker is endorsed in respect","",""
"of this Act from a person to whom the provisions of this Act","",""
"applies, such collection shall be deemed for all purposes to","",""
"have been, and to be validly made:","",""
"","Provided  that,  the  aforesaid  provisions  of  this  section",""
"shall not affect any decision or order made by any court or","",""
"any proceeding pending in any court in respect of any tax","",""
"collected during the aforesaid period.","",""
"9.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","an  inconsistency."
