"Nation Building Tax (Amendment)",""
"","Act, No. 12 of 2015"
"","addition  attributable  to  such  financial"
"","service, calculated for the purposes of"
"","applying  the  attributable  method"
"","referred to in subsection (4) read with"
"","subsection  (5)  of  section  25C  of  the"
"","Value Added Tax Act, No. 14 of 2002,"
"","for  the  payment  of  Value  Added  Tax"
"","on the supply of financial services; and"
"(b)","for  the  period  commencing  from"
"","October  25,  2014  and  ending  on"
"","December 31, 2014 and for any quarter"
"","commencing  on  or  after  January  1,"
"","2015, the value of supply referred to in"
"","subsection  (2)  of  section  25A  of  the"
"","Value Added Tax Act, No. 14 of 2002:"
"","Provided 
however, 
the 
value"
"","addition  attributable  to  such  financial"
"","services  shall  be  computed  for  the"
"","payment  of  tax  on  the  business  of"
"","financial services for the purpose of this"
"","Act  by  applying  the  attributable"
"","method  referred  to  in  subsection  (4)"
"","read with subsection (5) of  section 25C"
"","of the Value Added Tax Act, No. 14 of"
"","2002.”;"
