"","Nation Building Tax (Amendment)
5",""
"","Act, No. 12 of 2015",""
"","(b)
the sum of three million rupees if such",""
"","relevant  quarter 
is 
any  quarter",""
"","commencing on or after January 1, 2013",""
"","but prior to January 1, 2015; and",""
"","(c)
the sum of three million seven hundred",""
"","and fifty thousand rupees if such relevant",""
"","quarter is any quarter commencing on or",""
"","after January 1, 2015;”.",""
"3.","Section 6 of the principal enactment as last amended","Amendment  of"
"","","section  6  of  the"
"by Act, No. 9 of 2012 is hereby further amended in the end","",""
"","","principal"
"of  the  proviso  thereof,  by  the  substitution  for  the  words","",""
"","","enactment."
"commencing from “for the quarter immediately” to the end","",""
"of that section, of the following:-","",""
"","“for  the  quarter  immediately  succeeding  that",""
"relevant quarter:","",""
"","Provided further, in no circumstance, the excess",""
"","shall  be  deemed  to  be  an  advance  payment  of  tax",""
"","paid under section 4 by any person other than such",""
"","manufacturer  and  the  set  off  shall  not  extend  the",""
"","liability to tax on the turnover from the business of",""
"","manufacturing of any article.”.",""
"4.","The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","","section  6B  in  the"
"immediately  after  section  6A  of  the  principal  enactment,","",""
"","","principal"
"and shall have effect as section 6B of that enactment:-","",""
"","","enactment."
"“Use  of","6B. 
The  Minister 
may, 
on 
the",""
"electronic","",""
"","recommendation  of 
the  Commissioner",""
"communica-","",""
"","General of Inland Revenue, make regulations",""
"tions  or","",""
"","for the purposes of authorizing or facilitating",""
"electronic","",""
"records.","the  use  of  electronic  communications  or",""
"","electronic  records  for  matters  specified  in",""
"","section 8 of the Electronic Transactions Act,",""
"","No. 19 of 2006.”.",""
