"(3) For the purposes of this section —","",""
"","“debt instrument” means, a debenture,",""
"","bond, promissory note or any other",""
"debt","instrument","as  may 
be"
"","determined by the Director; and",""
"","“private placement” means, the issue of",""
"","any  debt  instrument,  without  the",""
"","issue of a prospectus or advertising",""
"","through the mass media, including",""
"the","internet,  post,","facimile,"
"","electronic  mail,  leaflets,  banners,",""
"","posters or booklets or through any",""
"","kind of propaganda carried out by",""
"","any means whatsoever.”.",""
