"","23
cd;sl ú.Kk",""
"","^6&  fldñIka  iNdjg""  fldñIka  iNdj  úiska  m;a  lrkq",""
"",",eìh  hq;=  f,alïjrhl=  isáh  hq;=  h'  f,alïjrhd  úiska",""
"","fldñIka  iNdfõ  /iaùïj,  jd¾;d  ksis  mßÈ  igyka  ;nd",""
"",".ekSu yd mj;ajdf.k hdu iy fldñIka iNdfõ fmdÿ uqødj",""
"5","iy tys Ndrldr;ajh ms<sn|j j.lSu oeßh hq;= h'",""
"","27'
^1& fldñIka iNdfõ idudðlhl= jYfhka ;u ld¾h","fldñIka"
"","","iNdfõ"
"","bgq  lsÍfuka  ksoyiaj  isàug  ckdêm;sjrhd  úiska  tu",""
"","","idudðlhl="
"","idudðlhdg udi follg jeä fkdjk ld,hla i|yd wjir",""
"","","f,i  ld¾h"
"","Èh  yels  w;r  tu  ld,iSudj  i|yd  ckdêm;sjrhd  úiska","bgq  lsÍfuka"
"","wdKavql%u  jHjia:d  iNdfõ  ks¾foaYh  u;  iy  wdKavql%u","ksoyia lsÍu'"
"10","",""
"","jHjia:dfõ 153w ^1& jHjia:dfõ úêúOdk ie,ls,a,g f.k""",""
"","tu ksjdvq ,nd isák ld,h i|yd fldñIka iNdfõ ;djld,sl",""
"","idudðlhl= f,i hï ;eke;a;l= m;alrkq ,eìh hq;= h'",""
"","^2&  ckdêm;sjrhdf.a  mQ¾j  wjirh  fkdue;sj  fldñIka",""
"15","iNdfõ tl È.g /iaùï ;=klg fkdmeñfKk hï idudðlhl=",""
"","tu ;=kajk /iaùfï Èk isg Oqrh w;ayer .sh f,i i,lkq",""
"",",eìh hq;= w;r bka miq fldñIka iNdfõ idudðlhl= f,i",""
"","kej; m;alsÍu i|yd Tyq kqiqÿiail= jkafka h'",""
"","28'  ^1& fldñIka iNdj úiska n|jd .kq ,nk Y%S ,xld","fldñIka"
"","","iNdjg"
"20","rdcH ú.Kk fiajhg wh;a idudðlhkaf.a m;alsÍu"" Wiia",""
"","","ks,Orhka"
"","lsÍu"" udre lsÍu"" úkh md,kh lsÍu iy fiajfhka my lsÍu",""
"","","iy ld¾h"
"","fldñIka iNdj i;= úh hq;= h'","uKav,h  m;a"
"","","lsÍu"" Wiia"
"","","lsÍu wdÈh'"
"","^2& fldñIka iNdj úiska ;SrKh lrkq ,nk kshu iy",""
"","fldkafoais u;"" fldñIka iNdj úiska tu fldñIka iNdjg",""
"25","iy cd;sl ú.Kk ld¾hd,hg iqÿiqlï,;a f,alïjrhl= yd",""
"","fjk;a hï ks,Orhka iy ú.Kk fkdjk ld¾h uKav,h",""
"","m;alrkq ,eìh yels h'",""
"","^3& taldnoaO fiajfhka cd;sl ú.Kk ld¾hd,hg wkqhqla;",""
"","lr we;s ;eke;a;ka yer"" fldñIka iNdj úiska n|jd .kq",""
"30",",nk ;eke;a;kaf.a jegqma iy fjk;a §ukd iy fjk;a hï",""
"","m%;s,dN""  jegqma  yd  fiajl  ixLHd  fldñifï  woyia  ,nd",""
"",".ekSfuka wk;=rej"" fldñIka iNdj úiska ;SrKh lrkq ,eìh",""
"","hq;= w;r tlS jegqma taldnoaO wruqo,g jeh nrla úh hq;= h'",""
