"","18
cd;sl ú.Kk",""
"","§u  ksl=;a  l<  Èkfha  isg  jev  lrk  Èk  ;syla  we;=<;""",""
"","wNshdpkdêlrKh fj; wNshdpkhla bÈßm;a l< yels h'",""
"","^5& ú.Kkh lrkq ,nk wdiaÓ;Hfha m%Odk .Kka §fï",""
"","ks,Orhd úiska wNshdpkdêlrKfha ksfhda.h"" ú.Kk fiajd",""
"5","fldñIka iNdfõ iNdm;sjrhd fj; ,sÅ;j oekqï Èh hq;= h'",""
"","21'
^1& ^fuys ñkau;= —lñgqj˜ hkqfjka i|yka lrkq ,nk&","wêNdr"
"","","wNshdpkd"
"","wêNdr wNshdpkd lñgqjla ;sìh hq;= h' wdKavql%u jHjia:d",""
"","","lñgqj  m;a"
"","iNdj tu lñgqj iy tys iNdm;s m;a lrkq ,eìh hq;= h'",""
"","","lsÍu'"
"","20 jk j.ka;sh hgf;a .kq ,enQ ;SrKhlska w.;shg m;a hï",""
"10",";eke;a;l=f.a jk wNshdpkd úuiSu iy ;SrKhlg t<öu",""
"","i|yd wdKavql%u jHjia:d iNdj úiska m;alrkq ,enQ ú.Kkh""",""
"","kS;sh yd rdcH uq,H l<ukdlrKh"" rdcH mßmd,kh iy",""
"","bxðfkare úoHdj hk lafIa;%hkays m<mqreoaola iys; ;eke;a;ka",""
"","w;ßka  idudðlhka  miafokl=g  wvq  fkdjk  ixLHdjlska",""
"15","lñgqj iukaú; úh hq;= h'",""
"","^2& cd;sl ú.Kk ld¾hd,fha iy Y%S ,xld rdcH ú.Kk",""
"","fiajfha  lsisÿ  idudðlhl=  lñgqfõ  idudðlhl=  fkdúh",""
"","hq;=  h'  ú.Kldêm;sjrhd  lñgqfõ  idudðlhl=  fkdúh",""
"","hq;= h' lñgqj"" ú.Kldêm;sjrhdf.ka iajdëkj lghq;= l<",""
"20","hq;= h'",""
"","^3& tu lñgqj úiska wNshdpkhg wod< ld¾hh mámdáh",""
"","iy wNshdpkhg  wod<  Í;s  ksYaph  l<  hq;=  w;r""  tajd",""
"",".eiÜ m;%fha m<lrkq ,eìh hq;= h'",""
"","22'
ú.Kkh lrkq ,nk wdiaÓ;Hfha m%Odk .Kka §fï","wêNdr"
"","","jYfhka"
"25","ks,Orhd úiska wêNdr jYfhka 19 ^3& ^b& ^µµ& j.ka;sh hgf;a",""
"","","f.jkq  ,nk"
"","wh  lr  .kakd  ,o  ish¨  uqo,a  iy  WmÑ;  jQ  fmd<S  uqo,a",""
"","","uqo,a  ner"
"","we;akï tu uqo,a taldnoaO wruqo,g ner lrkq ,eìh hq;= h:","lsÍu'"
"","tfia  jqj  o""  wêNdrh""  m<d;a  iNdjla  fyda  m<d;a  md,k",""
"","wdh;khla  iïnkaOfhka  jk  .kqfokqjlg  wod<j  jk",""
"30","wjia:djl  §""  wêNdrh  jYfhka  wh  lr.kq  ,enQ  uqo,",""
"","wjia:dfjdaÑ; mßÈ m<d;a iNdfõ m<d;a wruqo,g fyda wod<",""
"","m<d;a md,k wdh;kfha wruqo,g ner lrkq ,eìh hq;= h'",""
