"","3'","^1& ú.Kldêm;sjrhd úiska-","ú.Kkh"
"","","","lrkq  ,nk"
"","","","wdiaÓ;Hhkag"
"","","^w&
t
ldnoaO wruqof,ka jk ish¨ úhoï ú.Kkh lrkq",""
"","","","wod<"
"","",",eìh hq;= h;",""
"","","","ú.Kkfha"
"","","","úIh  m:h'"
"20","","^wd&
ú.Kkh  lrkq  ,nk  wdiaÓ;Hhkays  .sKqïj,",""
"","","úhmeyeoï lrkq ,en we;s njg fmkakqï lrkq ,nk",""
"","","uqo,a"" tajd wod< lrf.k we;a;d jQ fyda whlrf.k",""
"","","we;a;d  jQ  fiajd  fyda  ld¾h  i|yd  kS;Hkql+,j",""
"","",",ndf.k iy wod< lrf.k ;sfí o hkak ms<sn|",""
"25","","úuid oek.; hq;= h;",""
