"","36
cd;sl  ú.Kk",""
"","","kvqj,ska"
"","50'
^1&  fï mkf;a úêúOdk hgf;a mkjk ,o fyda mjrk",""
"","","wdrlaIdj'"
"",",o hï l¾;jHhla fyda n,;, bgq lsÍfï § fyda l%shd;aul",""
"","l
Ífï § ioaNdjfhka lrk ,o hula i|yd ú.Kldêm;sjrhd""",""
"","Y%S ,xld rdcH ú.Kk fiajfha hï ks,Orhl="" cd;sl ú.Kk",""
"5","ld¾hd,fha hï ks,Orhl= fyda 9 ^w& j.ka;sfha i|yka lrk",""
"",",o  ú.Kldêm;sjrhdf.a  ld¾hh  bgq  lsÍfï  §  iydh  jk",""
"","fjk;a hï ;eke;a;l= lsisÿ isú,a fyda wmrdO j.lSulg hg;a",""
"","fkdjkafka h'",""
"","^2&  fï mk; hgf;a wjia:dfjdaaÑ; mßÈ"" ú.Kldêm;sjrhd""",""
"10","Y%S ,xld rdcH ú.Kk fiajfha hï ks,Orhl="" cd;sl ú.Kk",""
"","ld¾hd,fha  hï  ks,Orhl=  fyda  8  ^w&  j.ka;sfha  i|yka",""
"","ú.Kldêm;sjrhdf.a ld¾hh bgq lsÍfï § iydh jk fjk;a",""
"","hï ;eke;a;l= úiska isÿ lrk ,o hï l%shdjla iïnkaOfhka",""
"","hï wêlrKhla bÈßmsg Tyqg tfrysj mjrk ,o isú,a fyda",""
"15","wmrdO kvqjl § orkq ,nk hï úhoula"" tu jro isÿ lrk",""
"",",oafoa ioaNdjfhka njg wêlrKh ;SrKh lrkafka kï tlS",""
"","úhou tu isú,a fyda wmrdO kvqfõ § u Tyq úiska wh lr .kq",""
"",",enqfõ kï ñi"" taldnoaO wruqo,ska f.jkq ,eìh hq;= h'",""
"","51'  fldñIka iNdfõ ish¨ idudðlhka"" ú.Kk ld¾hd,fha","fldñIka"
"","","iNdfõ"
"20","k
,Orhka iy ld¾h uKav,h oKav kS;s ix.%yfha w¾:dkql+,j",""
"","","idudðlhka"""
"","iy  ld¾hh  i|yd  rcfha  fiajlhka  f,i  i,lkq  ,eìh",""
"","","ú.Kk"
"","hq;= h'","ld¾hd,fha"
