"",";eke;a;kag"" my; i|yka lreKq úfYaIs;j"
"15","i|yka lrñka wêNdr iy;slhla ksl=;a lsÍu"
"","u.ska oekqï fokq ,eìh hq;= h:–"
"","^µ&
wêNdrh mekùug fya;=j;"
"","^µµ&
.kqfokqj fya;=fjka isÿ jQ W!k;djh"
"","fyda  mdvqj  u;  ksYaph  lrkq  ,enQ"
"20","wêNdrh iy tu uqo, f.ùug ksYaÑ;j"
"","olajd we;s Èkh blau ù udi folla"
"","m%udo  ùu  fya;=fjka""  ;SrKh  lrkq"
"",",eìh yels hï fmd<S m%;sY;h o we;=<;a"
"","jQ wh lr .kq ,eìh hq;= uqo,;"
"25","^µµµ&
th wh lr .ekSu i|yd .kq ,eîug"
"","woyia lr isák l%shdud¾.h;"
"","^µ¶&
fuys ^µµ& jk whs;uh hgf;a ksYaÑ;j"
"","i|yka uqo, f.jkq ,eìh hq;= jkafka"
"","l=uk  Èkfha  §  o  fyda  l=uk  Èkhg"
"30","fmro hk j.;"
"","^¶&
f.ùï l< hq;= wdldrh ms<sn| úia;r'"
