"","Dr. S. S. Gunawardana Indigenous Ayurveda
5",""
"","Development Foundation (Incorporation)",""
"","promissory notes and other negotiable instruments",""
"","and  to  open,  operate  and  close  accounts  in  any",""
"","banks;",""
"","(d)
to  invest  any  funds  not  immediately  required  for",""
"5","the purposes of the Corporation in such manner as",""
"","the Board may determine;",""
"","(e)
to  undertake,  accept,  execute,  perform  and",""
"","administer any lawful trust or any real or personal",""
"","property with a view to promoting the objects of",""
"10","the Corporation;",""
"","(f )
to appoint, employ, dismiss or terminate the services",""
"","of  officers  and  servants  of  the  Corporation  and",""
"","exercise disciplinary control over them and to pay",""
"","them such salaries, allowances and gratuities as may",""
"15","be determined by the Corporation;",""
"","(g)
to do all other things as are necessary or expedient",""
"","for the proper and effective carrying out the objects",""
"","of the Corporation.",""
"","7.
(1) It shall be lawful for the Corporation, from time to","Rules of the"
"","","Corporation."
"20","time, at any general meeting and by the votes of not less than",""
"","two thirds of the members present and voting, to make rules,",""
"","not inconsistent with the provision of this Act, or any other",""
"","written law, for all or any of the following matters:-",""
"","(a)
the  classification  of  membership,  admission,",""
"25","withdrawal, expulsion or resignation of members and",""
"","fees payable by members;",""
"","(b)
the election of office bearers of the Board or vacation",""
"","of or removal from office of office bearers and the",""
"","powers, duties and functions of the office bearers;",""
