"fhzp nfhs;tdT    gw;wpa mwptpj;jy;fs;",""
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","2.  fhzpapd;  tpguk;:-  kj;jpa  khfhzk;>  fz;b  khtl;lk;>"
"","k`Etu fltj; rju kw;Wk; fq;ftl;l NfhwNs  gpuNjr nrayhsu;"
"","gpuptpy;>  fq;ftl;l  NfhwNs  rpW  gpuptpy;>  k`fe;j  (268)>  fpuhk"
"38 Mk; gpuptpd; fhg;G thrfk; (m)tpd; fPohd fl;lis",""
"","mYtyu;  gpuptpy;>  k`fe;j  fpuhkj;jpy;  mike;Js;s>  epy"
"","msitahsu; ehafk; mtu;fshy; jahupf;fg;gl;l 2017. 12.31 Me;"
"2019 Mk; Mz;bd; 247 Mk; ,yf;ff; fl;lis",""
"","jpfjpa  kw;Wk;  Maha/MHN/2017/350  Mk;  ,yf;f  Kjw;  Rtl;L"
"","tiuglj;jpy;  tpgukhf  Fwpg;gplg;gl;l  fPo;tUk;  ngau;fisAk;"
"vdJ Fwpg;G ,y. :  4-3/9/2015/WS/118.","tp];jPuzq;fisAk; nfhz;l gpd;tUk; fhzpj; Jz;Lfs;:"
"gp.nr. Fwpg;G ,y. :  KDS/KGK/4/2/2014/02/01.",""
"","01. Jz;L 'A"" - k`fe;j tj;ij - tp];jPuzk; : Rkhu; 0.0038"
"fhzp  vLj;jw; rl;lj;jpd; (mj;jpahak; 460) 38 Mk; gpuptpd; fhg;G","n`f;lahu;"
"thrfk;  (m)  tpdhy;  vdf;fspf;fg;gl;l  jj;Jtq;fspd;  gpufhuk;>","tlf;F : gp. [p. vd;. V. gj;jpuz cupik NfhUk; k`fe;j tj;ij"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j","@ fpof;F : gp. [p. vd;. V. gj;jpuz cupik NfhUk; k`fe;j tj;ij @"
"fUzhjpyf;f Mfpa ehd;> fPo; tpgupf;fg;gl;l ml;ltizapd; 1Mk;","njw;F : gp. [p. vd;. V. gj;jpuz cupik NfhUk; k`fe;j tj;ij @"
"ge;jpapy; Fwpg;gplg;gl;l fhzp  vLj;jy; cj;jpNahfj;jUf;F my;yJ","Nkw;F : tPjp."
"mtuhy;  mjpfhukspf;fg;gl;l  vtNuDk;  cj;jpNahfj;ju;",""
"xUtUf;F ml;ltizapd; Nenuhj;j 2 Mk; ge;jpapy; tpgupf;fg;gl;l","11-  1369"
"fhzpapd;  cilikia  nghWg;Ngw;gjw;F  ,j;jhy;  fl;lisapL",""
"fpd;Nwd;.",""
"","fhzp vLj;jw; rl;lk; (mj;jpahak; 460)"
