"","","","","",""
"","REQUEST FOR SERVICE ABROAD OF COMMISSION 
TO A DIPLOMATIC OFFICER OF THE SRI LANKAN     
EMBASSY/HIGH COMMISSION/CONSULATE","","","",""
"","To: Secretary","Ministry of Foreign Affairs","","",""
"","","","","",""
"","Colombo 01","Court that issued the commission:-","","",""
"","Case No.:-","","","",""
"","Name of the parties:-","","","",""
"","N
ature of the case:-
Name and address
of the applicant:-","","","",""
"","Name and address of","","","",""
"","receiving authority:-","","","",""
"","","","","",""
"","","","","",""
"","Request:-","","","",""
"","commission to be","served on the Diplomatic","","",""
"","Ofﬁ cer:-
Country:-
Location:-","","","",""
"","Address: -","","","",""
"","","","","",""
"","","In  accordance  with  the  provisions  of  sections  273  (…….)","","",""
"","","and  273  (……..)  of  the  Code  of  Criminal  Procedure  Act,","","",""
"","No. 15 of 1979.","","","",""
"","","","","",""
"","Documents attached:","","","",""
"","","","","",""
"","Date:","","","",""
"","","Signature of the Registrar and the stamp","","",""
"","","","","",""
"","","","","",""
